set,product_id,card,url,Ungraded,Grade 9,PSA 10
pokemon-promo,844854,Magikarp & Wailord GX #SM166,https://www.pricecharting.com/game/pokemon-promo/magikarp-&-wailord-gx-sm166,57.5,1796.51,37210.0
pokemon-promo,845052,Infernape LV.X #DP10,https://www.pricecharting.com/game/pokemon-promo/infernape-lvx-dp10,27.03,1925.0,35002.49
pokemon-promo,1563489,Eevee #BW94,https://www.pricecharting.com/game/pokemon-promo/eevee-bw94,60.0,257.26,25000.0
pokemon-promo,845087,Charizard G LV.X #DP45,https://www.pricecharting.com/game/pokemon-promo/charizard-g-lvx-dp45,82.03,4417.06,19999.99
pokemon-promo,6149127,Rayquaza ex #39,https://www.pricecharting.com/game/pokemon-promo/rayquaza-ex-39,225.0,3400.0,17080.0
pokemon-promo,1563467,Darkrai #BW73,https://www.pricecharting.com/game/pokemon-promo/darkrai-bw73,159.56,1081.25,15925.0
pokemon-promo,844740,Reshiram #XY74,https://www.pricecharting.com/game/pokemon-promo/reshiram-xy74,39.5,506.95,15500.0
pokemon-promo,643511,Birthday Pikachu #24,https://www.pricecharting.com/game/pokemon-promo/birthday-pikachu-24,258.32,716.18,13599.75
pokemon-promo,845051,Torterra LV.X #DP09,https://www.pricecharting.com/game/pokemon-promo/torterra-lvx-dp09,14.99,207.13,12500.0
pokemon-promo,844891,Reshiram & Charizard GX #SM201,https://www.pricecharting.com/game/pokemon-promo/reshiram-&-charizard-gx-sm201,120.25,650.0,10100.0
pokemon-promo,1563468,Giratina #BW74,https://www.pricecharting.com/game/pokemon-promo/giratina-bw74,132.0,1855.15,9930.0
pokemon-promo,1563488,Umbreon #BW93,https://www.pricecharting.com/game/pokemon-promo/umbreon-bw93,155.13,1103.58,9900.0
pokemon-promo,844917,Armored Mewtwo #SM228,https://www.pricecharting.com/game/pokemon-promo/armored-mewtwo-sm228,173.75,638.91,8952.98
pokemon-promo,844527,Pikachu #HGSS03,https://www.pricecharting.com/game/pokemon-promo/pikachu-hgss03,23.73,189.99,8910.66
pokemon-promo,2313440,Mew #9,https://www.pricecharting.com/game/pokemon-promo/mew-9,99.5,199.98,8900.0
pokemon-promo,844587,Pikachu EX #XY124,https://www.pricecharting.com/game/pokemon-promo/pikachu-ex-xy124,169.5,2700.0,8056.25
pokemon-promo,5810759,Gengar [Prerelease Staff] #SWSH241,https://www.pricecharting.com/game/pokemon-promo/gengar-prerelease-staff-swsh241,1014.99,3025.0,8000.0
pokemon-promo,844735,Rayquaza EX #XY69,https://www.pricecharting.com/game/pokemon-promo/rayquaza-ex-xy69,46.0,605.07,7700.0
pokemon-promo,2291217,Umbreon & Darkrai GX #SM241,https://www.pricecharting.com/game/pokemon-promo/umbreon-&-darkrai-gx-sm241,223.71,470.0,7500.0
pokemon-promo,643532,Meowth #10,https://www.pricecharting.com/game/pokemon-promo/meowth-10,28.11,324.5,7500.0
pokemon-promo,845070,Mewtwo LV.X #DP28,https://www.pricecharting.com/game/pokemon-promo/mewtwo-lvx-dp28,46.5,565.72,7387.0
pokemon-promo,845061,Darkrai LV.X #DP19,https://www.pricecharting.com/game/pokemon-promo/darkrai-lvx-dp19,56.0,682.36,7300.0
pokemon-promo,845059,Dialga LV.X #DP17,https://www.pricecharting.com/game/pokemon-promo/dialga-lvx-dp17,53.4,819.0,6800.0
pokemon-promo,844584,Charizard EX #XY121,https://www.pricecharting.com/game/pokemon-promo/charizard-ex-xy121,124.3,609.0,6618.48
pokemon-promo,844585,Blastoise EX #XY122,https://www.pricecharting.com/game/pokemon-promo/blastoise-ex-xy122,190.12,1002.35,6600.0
pokemon-promo,643520,Eevee #11,https://www.pricecharting.com/game/pokemon-promo/eevee-11,45.21,299.85,6081.0
pokemon-promo,844586,Venusaur EX #XY123,https://www.pricecharting.com/game/pokemon-promo/venusaur-ex-xy123,150.85,910.67,5815.73
pokemon-promo,5632018,Charmander [Pokemon Center] #44,https://www.pricecharting.com/game/pokemon-promo/charmander-pokemon-center-44,240.84,327.5,5776.87
pokemon-promo,844634,Mega Gengar EX #XY166,https://www.pricecharting.com/game/pokemon-promo/mega-gengar-ex-xy166,91.25,910.98,5393.68
pokemon-promo,4476213,Pikachu [Snowflake Stamp] #SWSH153,https://www.pricecharting.com/game/pokemon-promo/pikachu-snowflake-stamp-swsh153,42.0,42.08,5000.0
pokemon-promo,844579,Victini #XY117,https://www.pricecharting.com/game/pokemon-promo/victini-xy117,33.17,212.71,4999.99
pokemon-promo,1656603,Special Delivery Pikachu #SWSH074,https://www.pricecharting.com/game/pokemon-promo/special-delivery-pikachu-swsh074,500.0,580.38,4999.5
pokemon-promo,2250694,Espeon & Deoxys GX #SM240,https://www.pricecharting.com/game/pokemon-promo/espeon-&-deoxys-gx-sm240,117.99,299.48,4999.0
pokemon-promo,5997609,Pikachu [Holo] #12,https://www.pricecharting.com/game/pokemon-promo/pikachu-holo-12,122.4,715.59,4998.53
pokemon-promo,643552,Venusaur #13,https://www.pricecharting.com/game/pokemon-promo/venusaur-13,191.71,685.44,4692.99
pokemon-promo,12093520,N's Zekrom [Pokemon Center] #31,https://www.pricecharting.com/game/pokemon-promo/n%27s-zekrom-pokemon-center-31,94.93,140.7,4524.5
pokemon-promo,844617,Yveltal EX #XY150a,https://www.pricecharting.com/game/pokemon-promo/yveltal-ex-xy150a,187.5,582.0,4500.0
pokemon-promo,643546,Snorlax #49,https://www.pricecharting.com/game/pokemon-promo/snorlax-49,399.99,773.9,4112.22
pokemon-promo,844739,Rayquaza EX #XY73,https://www.pricecharting.com/game/pokemon-promo/rayquaza-ex-xy73,18.99,131.81,4000.0
pokemon-promo,643518,Dark Persian #17,https://www.pricecharting.com/game/pokemon-promo/dark-persian-17,82.19,397.79,4000.0
pokemon-promo,844613,Shaymin EX #XY148,https://www.pricecharting.com/game/pokemon-promo/shaymin-ex-xy148,48.5,257.97,3978.47
pokemon-promo,4556508,Pikachu [1st Edition Error] #1,https://www.pricecharting.com/game/pokemon-promo/pikachu-1st-edition-error-1,872.35,3900.0,
pokemon-promo,844576,Darkrai #XY114,https://www.pricecharting.com/game/pokemon-promo/darkrai-xy114,56.06,371.86,3855.97
pokemon-promo,844572,Mew #XY110,https://www.pricecharting.com/game/pokemon-promo/mew-xy110,92.0,568.42,3502.76
pokemon-promo,844915,Charizard #SM226,https://www.pricecharting.com/game/pokemon-promo/charizard-sm226,58.44,277.5,3403.46
pokemon-promo,845054,Lucario LV.X #DP12,https://www.pricecharting.com/game/pokemon-promo/lucario-lvx-dp12,62.86,2800.0,3360.0
pokemon-promo,844574,Jirachi #XY112,https://www.pricecharting.com/game/pokemon-promo/jirachi-xy112,47.76,193.34,3277.5
pokemon-promo,643517,Cool Porygon #15,https://www.pricecharting.com/game/pokemon-promo/cool-porygon-15,97.49,179.22,3250.0
pokemon-promo,2748082,Special Delivery Bidoof #SWSH177,https://www.pricecharting.com/game/pokemon-promo/special-delivery-bidoof-swsh177,745.0,810.0,3245.79
pokemon-promo,844980,Mewtwo #SM77,https://www.pricecharting.com/game/pokemon-promo/mewtwo-sm77,16.12,204.99,3176.12
pokemon-promo,844923,Eevee GX #SM233,https://www.pricecharting.com/game/pokemon-promo/eevee-gx-sm233,70.0,210.0,3173.16
pokemon-promo,844750,Pikachu EX #XY84,https://www.pricecharting.com/game/pokemon-promo/pikachu-ex-xy84,59.25,194.11,3091.76
pokemon-promo,845040,Groudon EX #38,https://www.pricecharting.com/game/pokemon-promo/groudon-ex-38,80.0,1046.78,3060.46
pokemon-promo,845089,Rayquaza C LV.X #DP47,https://www.pricecharting.com/game/pokemon-promo/rayquaza-c-lvx-dp47,86.73,2486.22,2983.0
pokemon-promo,1958438,Ancient Mew,https://www.pricecharting.com/game/pokemon-promo/ancient-mew,112.5,251.69,2979.0
pokemon-promo,844649,Snorlax #XY179,https://www.pricecharting.com/game/pokemon-promo/snorlax-xy179,12.51,100.95,2905.0
pokemon-promo,1656583,Gengar #SWSH052,https://www.pricecharting.com/game/pokemon-promo/gengar-swsh052,102.21,244.83,2867.66
pokemon-promo,844573,Celebi #XY111,https://www.pricecharting.com/game/pokemon-promo/celebi-xy111,35.17,150.0,2802.25
pokemon-promo,5834844,Pikachu with Grey Felt Hat #85,https://www.pricecharting.com/game/pokemon-promo/pikachu-with-grey-felt-hat-85,922.0,974.0,2800.0
pokemon-promo,844608,Magikarp #XY143,https://www.pricecharting.com/game/pokemon-promo/magikarp-xy143,76.0,265.0,2733.11
pokemon-promo,844663,Mew #XY192,https://www.pricecharting.com/game/pokemon-promo/mew-xy192,75.02,886.01,2583.58
pokemon-promo,845053,Empoleon LV.X #DP11,https://www.pricecharting.com/game/pokemon-promo/empoleon-lvx-dp11,22.66,2118.75,2543.0
pokemon-promo,844985,Shining Lugia #SM82,https://www.pricecharting.com/game/pokemon-promo/shining-lugia-sm82,95.26,308.37,2375.0
pokemon-promo,844578,Arceus #XY116,https://www.pricecharting.com/game/pokemon-promo/arceus-xy116,36.92,233.15,2236.4
pokemon-promo,1341319,Mewtwo #12,https://www.pricecharting.com/game/pokemon-promo/mewtwo-12,100.0,270.0,2169.2
pokemon-promo,1656604,Special Delivery Charizard #SWSH075,https://www.pricecharting.com/game/pokemon-promo/special-delivery-charizard-swsh075,199.99,319.31,2158.56
pokemon-promo,5830751,Snorlax [Pokemon Center] #51,https://www.pricecharting.com/game/pokemon-promo/snorlax-pokemon-center-51,287.75,284.65,2126.38
pokemon-promo,844597,Ash-Greninja EX #XY133,https://www.pricecharting.com/game/pokemon-promo/ash-greninja-ex-xy133,28.16,975.0,2123.31
pokemon-promo,844850,Pikachu #SM162,https://www.pricecharting.com/game/pokemon-promo/pikachu-sm162,135.0,262.73,2019.5
pokemon-promo,844856,Pikachu & Zekrom GX #SM168,https://www.pricecharting.com/game/pokemon-promo/pikachu-&-zekrom-gx-sm168,200.08,352.5,2010.0
pokemon-promo,844963,Charizard GX #SM60,https://www.pricecharting.com/game/pokemon-promo/charizard-gx-sm60,34.8,140.35,1976.25
pokemon-promo,1656640,Pikachu #4,https://www.pricecharting.com/game/pokemon-promo/pikachu-4,18.25,158.75,1966.76
pokemon-promo,844733,Jirachi #XY67a,https://www.pricecharting.com/game/pokemon-promo/jirachi-xy67a,221.23,698.44,1866.92
pokemon-promo,844767,Mewtwo & Mew GX #SM191,https://www.pricecharting.com/game/pokemon-promo/mewtwo-&-mew-gx-sm191,315.74,468.3,1859.91
pokemon-promo,844742,Zekrom #XY76,https://www.pricecharting.com/game/pokemon-promo/zekrom-xy76,49.59,499.56,1763.72
pokemon-promo,643523,Flying Pikachu #25,https://www.pricecharting.com/game/pokemon-promo/flying-pikachu-25,65.0,200.88,1740.3
pokemon-promo,643519,Dragonite #5,https://www.pricecharting.com/game/pokemon-promo/dragonite-5,36.75,201.0,1689.35
pokemon-promo,4246447,Charizard VStar #SWSH262,https://www.pricecharting.com/game/pokemon-promo/charizard-vstar-swsh262,80.0,137.43,1675.0
pokemon-promo,2989141,Flareon V #SWSH179,https://www.pricecharting.com/game/pokemon-promo/flareon-v-swsh179,79.21,113.47,1637.73
pokemon-promo,844643,Pikachu EX #XY174,https://www.pricecharting.com/game/pokemon-promo/pikachu-ex-xy174,13.88,136.73,1626.0
pokemon-promo,844989,Pikachu #SM86,https://www.pricecharting.com/game/pokemon-promo/pikachu-sm86,25.0,172.5,1601.85
pokemon-promo,1341801,Mewtwo #14,https://www.pricecharting.com/game/pokemon-promo/mewtwo-14,15.25,160.14,1567.98
pokemon-promo,844728,Mega Absol EX #XY63,https://www.pricecharting.com/game/pokemon-promo/mega-absol-ex-xy63,14.0,206.44,1553.63
pokemon-promo,10982980,Haunter #27,https://www.pricecharting.com/game/pokemon-promo/haunter-27,56.0,82.81,1531.38
pokemon-promo,10714957,Riolu [Pokemon Center] #10,https://www.pricecharting.com/game/pokemon-promo/riolu-pokemon-center-10,70.25,52.0,1526.0
pokemon-promo,2989144,Vaporeon V #SWSH181,https://www.pricecharting.com/game/pokemon-promo/vaporeon-v-swsh181,80.5,120.05,1525.01
pokemon-promo,2405123,Pikachu #26,https://www.pricecharting.com/game/pokemon-promo/pikachu-26,86.0,220.0,1510.44
pokemon-promo,5305606,Pikachu [Pokemon Center Stamp] #27,https://www.pricecharting.com/game/pokemon-promo/pikachu-pokemon-center-stamp-27,154.6,199.99,1480.0
pokemon-promo,9773096,Team Rocket's Wobbuffet [Pokemon Center] #203,https://www.pricecharting.com/game/pokemon-promo/team-rocket%27s-wobbuffet-pokemon-center-203,107.1,109.67,1449.62
pokemon-promo,844979,Pikachu #SM76,https://www.pricecharting.com/game/pokemon-promo/pikachu-sm76,17.08,62.68,1441.44
pokemon-promo,2989147,Jolteon V #SWSH183,https://www.pricecharting.com/game/pokemon-promo/jolteon-v-swsh183,68.31,116.75,1413.0
pokemon-promo,3363204,Birthday Pikachu [World Collection] #24,https://www.pricecharting.com/game/pokemon-promo/birthday-pikachu-world-collection-24,245.25,345.65,1323.9
pokemon-promo,844857,Eevee & Snorlax GX #SM169,https://www.pricecharting.com/game/pokemon-promo/eevee-&-snorlax-gx-sm169,145.3,252.5,1250.0
pokemon-promo,844851,Mimikyu #SM163,https://www.pricecharting.com/game/pokemon-promo/mimikyu-sm163,49.99,118.96,1219.27
pokemon-promo,2738888,Galarian Slowpoke #SWSH126,https://www.pricecharting.com/game/pokemon-promo/galarian-slowpoke-swsh126,8.0,78.0,1207.89
pokemon-promo,643522,Entei #34,https://www.pricecharting.com/game/pokemon-promo/entei-34,26.28,76.54,1206.1
pokemon-promo,2782822,Espeon #SWSH174,https://www.pricecharting.com/game/pokemon-promo/espeon-swsh174,13.87,73.52,1199.95
pokemon-promo,643534,Mewtwo #3,https://www.pricecharting.com/game/pokemon-promo/mewtwo-3,26.16,136.25,1157.41
pokemon-promo,844761,Pikachu #XY95,https://www.pricecharting.com/game/pokemon-promo/pikachu-xy95,90.83,403.74,1117.89
pokemon-promo,1341320,Pikachu #1,https://www.pricecharting.com/game/pokemon-promo/pikachu-1,20.38,140.84,1108.69
pokemon-promo,643548,Surfing Pikachu #28,https://www.pricecharting.com/game/pokemon-promo/surfing-pikachu-28,57.66,154.86,1107.5
pokemon-promo,2728517,Rayquaza V #SWSH147,https://www.pricecharting.com/game/pokemon-promo/rayquaza-v-swsh147,25.52,28.12,1095.72
pokemon-promo,844745,Latios #XY79,https://www.pricecharting.com/game/pokemon-promo/latios-xy79,60.16,696.08,991.34
pokemon-promo,844922,Pikachu GX #SM232,https://www.pricecharting.com/game/pokemon-promo/pikachu-gx-sm232,10.7,65.51,990.22
pokemon-promo,11215705,Charcadet [Pokemon Center] #22,https://www.pricecharting.com/game/pokemon-promo/charcadet-pokemon-center-22,49.5,53.62,978.0
pokemon-promo,2267255,Pikachu on the Ball #1,https://www.pricecharting.com/game/pokemon-promo/pikachu-on-the-ball-1,149.24,195.75,967.39
pokemon-promo,4766447,Detective Pikachu [Stamp] #SM190,https://www.pricecharting.com/game/pokemon-promo/detective-pikachu-stamp-sm190,27.34,74.0,947.24
pokemon-promo,844762,Umbreon #XY96,https://www.pricecharting.com/game/pokemon-promo/umbreon-xy96,70.5,551.92,934.87
pokemon-promo,643537,Pichu #35,https://www.pricecharting.com/game/pokemon-promo/pichu-35,60.0,230.6,933.12
pokemon-promo,2989148,Jolteon VMAX #SWSH184,https://www.pricecharting.com/game/pokemon-promo/jolteon-vmax-swsh184,74.89,106.26,915.0
pokemon-promo,5827108,Mew ex #53,https://www.pricecharting.com/game/pokemon-promo/mew-ex-53,81.55,119.3,903.66
pokemon-promo,2989146,Vaporeon VMAX #SWSH182,https://www.pricecharting.com/game/pokemon-promo/vaporeon-vmax-swsh182,84.99,117.95,881.82
pokemon-promo,10721114,Alakazam [Pokemon Center] #9,https://www.pricecharting.com/game/pokemon-promo/alakazam-pokemon-center-9,67.0,80.0,880.04
pokemon-promo,1098357,Pikachu #SWSH020,https://www.pricecharting.com/game/pokemon-promo/pikachu-swsh020,88.0,112.5,819.55
pokemon-promo,844776,Snorlax GX #SM05,https://www.pricecharting.com/game/pokemon-promo/snorlax-gx-sm05,9.99,58.0,816.03
pokemon-promo,845080,Giratina LV.X #DP38,https://www.pricecharting.com/game/pokemon-promo/giratina-lvx-dp38,36.61,310.8,815.48
pokemon-promo,643540,Psyduck #20,https://www.pricecharting.com/game/pokemon-promo/psyduck-20,78.92,209.16,781.34
pokemon-promo,3404922,Arceus V #SWSH204,https://www.pricecharting.com/game/pokemon-promo/arceus-v-swsh204,26.49,49.0,770.3
pokemon-promo,8330103,Eevee [Pokemon Center] #173,https://www.pricecharting.com/game/pokemon-promo/eevee-pokemon-center-173,94.99,91.37,769.97
pokemon-promo,844567,Gyarados EX #XY106,https://www.pricecharting.com/game/pokemon-promo/gyarados-ex-xy106,16.1,81.0,726.4
pokemon-promo,2581749,Umbreon #SWSH129,https://www.pricecharting.com/game/pokemon-promo/umbreon-swsh129,15.5,56.0,714.43
pokemon-promo,4252222,Gengar #SWSH241,https://www.pricecharting.com/game/pokemon-promo/gengar-swsh241,33.0,87.47,710.71
pokemon-promo,844700,Mega Metagross EX #XY35,https://www.pricecharting.com/game/pokemon-promo/mega-metagross-ex-xy35,29.09,588.99,707.0
pokemon-promo,844791,Ash's Pikachu #SM109,https://www.pricecharting.com/game/pokemon-promo/ash%27s-pikachu-sm109,74.25,173.14,700.0
pokemon-promo,2989143,Flareon VMAX #SWSH180,https://www.pricecharting.com/game/pokemon-promo/flareon-vmax-swsh180,53.5,69.0,695.0
pokemon-promo,844705,Ditto #XY40,https://www.pricecharting.com/game/pokemon-promo/ditto-xy40,69.99,332.0,689.81
pokemon-promo,844973,Shining Ho-Oh #SM70,https://www.pricecharting.com/game/pokemon-promo/shining-ho-oh-sm70,28.5,87.66,677.5
pokemon-promo,5862199,Mewtwo #52,https://www.pricecharting.com/game/pokemon-promo/mewtwo-52,48.87,86.5,669.99
pokemon-promo,9991519,Pikachu [KFC] #16/S-P,https://www.pricecharting.com/game/pokemon-promo/pikachu-kfc-16s-p,76.0,140.18,661.5
pokemon-promo,844920,Charizard & Braixen GX #SM230,https://www.pricecharting.com/game/pokemon-promo/charizard-&-braixen-gx-sm230,80.0,110.0,652.22
pokemon-promo,12352501,First Partner Illustration Collection: Series 1,https://www.pricecharting.com/game/pokemon-promo/first-partner-illustration-collection-series-1,63.26,,640.5
pokemon-promo,5608889,Charmander #44,https://www.pricecharting.com/game/pokemon-promo/charmander-44,66.89,119.01,640.0
pokemon-promo,844855,Celebi & Venusaur GX #SM167,https://www.pricecharting.com/game/pokemon-promo/celebi-&-venusaur-gx-sm167,65.5,128.0,630.0
pokemon-promo,844568,Mewtwo EX #XY107,https://www.pricecharting.com/game/pokemon-promo/mewtwo-ex-xy107,10.7,57.36,629.5
pokemon-promo,844694,Charizard EX #XY29,https://www.pricecharting.com/game/pokemon-promo/charizard-ex-xy29,12.5,59.09,620.52
pokemon-promo,4246445,Charizard V #SWSH260,https://www.pricecharting.com/game/pokemon-promo/charizard-v-swsh260,52.0,69.04,618.18
pokemon-promo,4246446,Charizard VMax #SWSH261,https://www.pricecharting.com/game/pokemon-promo/charizard-vmax-swsh261,39.78,72.5,611.5
pokemon-promo,844768,Garchomp & Giratina GX #SM193,https://www.pricecharting.com/game/pokemon-promo/garchomp-&-giratina-gx-sm193,91.87,142.81,605.0
pokemon-promo,844638,Charizard EX #XY17,https://www.pricecharting.com/game/pokemon-promo/charizard-ex-xy17,13.61,205.71,592.0
pokemon-promo,844918,Venusaur & Snivy GX #SM229,https://www.pricecharting.com/game/pokemon-promo/venusaur-&-snivy-gx-sm229,90.25,134.5,589.1
pokemon-promo,2741858,Reshiram & Charizard GX #SM247,https://www.pricecharting.com/game/pokemon-promo/reshiram-&-charizard-gx-sm247,42.0,68.5,567.08
pokemon-promo,844843,Dragonite GX #SM156,https://www.pricecharting.com/game/pokemon-promo/dragonite-gx-sm156,75.29,92.6,565.47
pokemon-promo,844790,Ash's Pikachu #SM108,https://www.pricecharting.com/game/pokemon-promo/ash%27s-pikachu-sm108,40.62,67.43,560.0
pokemon-promo,844731,Rayquaza EX #XY66,https://www.pricecharting.com/game/pokemon-promo/rayquaza-ex-xy66,12.0,450.0,540.0
pokemon-promo,3770617,Pikachu #SWSH234,https://www.pricecharting.com/game/pokemon-promo/pikachu-swsh234,6.3,42.5,525.31
pokemon-promo,10277111,Pikachu V-Union [Set],https://www.pricecharting.com/game/pokemon-promo/pikachu-v-union-set,37.29,,525.0
pokemon-promo,7108820,Greninja Ex #132,https://www.pricecharting.com/game/pokemon-promo/greninja-ex-132,98.73,116.39,501.5
pokemon-promo,10694670,Psyduck #7,https://www.pricecharting.com/game/pokemon-promo/psyduck-7,11.0,34.05,501.32
pokemon-promo,6791478,Shadow Lugia [Jumbo],https://www.pricecharting.com/game/pokemon-promo/shadow-lugia-jumbo,489.0,,
