Species,Card Name,Ungraded Price,Grade 9 Price,PSA 10 Price,Image URL
Booster Box,Booster Box,"$20,915.87",,,https://storage.googleapis.com/images.pricecharting.com/rhw5qntv5efowrvn/60.jpg
Booster Pack,Booster Pack,"$2,511.72","$1,270.00","$2,178.99",https://storage.googleapis.com/images.pricecharting.com/a7ski4vejthzrbet/60.jpg
Blister Pack,Blister Pack,"$2,462.50","$24,606.44","$82,504.39",https://storage.googleapis.com/images.pricecharting.com/384cf251e973551f3050f6a0bac257baf65c139a3c434e4630b62b214047b8d1/60.jpg
Charizard,Charizard [Reverse Holo] #3,"$1,088.74","$9,036.38","$31,750.00",https://storage.googleapis.com/images.pricecharting.com/pjdq4sbshwrx7hhn/60.jpg
Charizard,Charizard [Box Topper] #S1,$958.00,"$4,092.50","$23,272.22",https://storage.googleapis.com/images.pricecharting.com/pp3bxmprmb26r3o6/60.jpg
Charizard,Charizard [Holo] #3,$153.43,"$1,649.34","$5,501.64",https://storage.googleapis.com/images.pricecharting.com/lrujbldbvkfj34ri/60.jpg
Charizard,Charizard #3,$93.00,$468.57,"$3,238.51",https://storage.googleapis.com/images.pricecharting.com/jmn2nixmvfoo64yy/60.jpg
Charizard,Charizard [Jumbo] #1,,,,https://www.pricecharting.com/images/no-image-available.png
Gengar,Gengar [Reverse Holo] #11,$587.72,"$4,631.25","$7,459.62",https://storage.googleapis.com/images.pricecharting.com/7e790c9ccfb6c833459cfcc6ba8a6fa3ea305ad3aaf1262f819c0462b217f105/60.jpg
Gengar,Gengar #11,$91.00,$275.00,"$14,100.00",https://storage.googleapis.com/images.pricecharting.com/fdaacda6d2950fd2fbb4e571bbad93eb127f201f43dd9ab0ea6a2216217fa766/60.jpg
Pikachu,Pikachu [Reverse Holo] #86,$477.34,"$1,962.50","$5,884.93",https://storage.googleapis.com/images.pricecharting.com/d3ad1ffd42faae516fde43b4444a9bb56d59a1ee44dc18614130e71bfb0f5625/60.jpg
Pikachu,Pikachu #86,$4.99,$41.71,$205.05,https://storage.googleapis.com/images.pricecharting.com/524423019b34924b5a6f60120d272c0306f52389a7f6c996f10a9556a6d5e804/60.jpg
Mewtwo,Mewtwo [Reverse Holo] #29,$468.82,"$2,246.93","$5,196.84",https://storage.googleapis.com/images.pricecharting.com/ab987635273ed18db73a257513854a0b956ef425c2669817b616ddcb6574a296/60.jpg
Mewtwo,Mewtwo [Box Topper] #S4,$148.76,$885.52,"$3,825.00",https://storage.googleapis.com/images.pricecharting.com/0a1ddd7be7ae724901827492dfff67ae0c9dd844519b03e88a3ed8b5cc3b4ca9/60.jpg
Mewtwo,Mewtwo #29,$25.39,$77.00,$459.17,https://storage.googleapis.com/images.pricecharting.com/ff7d63b805b42adb3828fb8fa14e9cc8b743ec74177d5c2a24b9c4ce4daeb921/60.jpg
Mewtwo,Mewtwo [Jumbo] #4,,,,https://www.pricecharting.com/images/no-image-available.png
Dark Blastoise,Dark Blastoise [Reverse Holo] #4,$447.48,"$2,108.67","$7,107.00",https://storage.googleapis.com/images.pricecharting.com/d647e6e64a8dedfa25e59fd22e139f1474360c11a2794aa3863dd8cb34d9a925/60.jpg
Dark Blastoise,Dark Blastoise [Box Topper] #S2,$229.99,$720.00,"$4,323.61",https://storage.googleapis.com/images.pricecharting.com/wnwcmys4twycd5i6/60.jpg
Dark Blastoise,Dark Blastoise [Holo] #4,$81.91,$450.00,$488.00,https://storage.googleapis.com/images.pricecharting.com/4e96f8852e83708aa155dc7d3a4e5c896d92215647f402ebbdadfea883791594/60.jpg
Dark Blastoise,Dark Blastoise #4,$18.76,$81.00,$220.00,https://storage.googleapis.com/images.pricecharting.com/4f0f8a2b88ca6fc9101adc51532026e70fcf544c1dff9749adcbaec6892f086f/60.jpg
Dark Blastoise,Dark Blastoise [Jumbo] #2,,,,https://www.pricecharting.com/images/no-image-available.png
Psyduck,Psyduck [Reverse Holo] #88,$417.23,$722.63,"$2,764.39",https://storage.googleapis.com/images.pricecharting.com/a2a1383f0e1a77dae7b4d8399e83bf12a5fdaf32d8dcbca0901a9be4e7a299b6/60.jpg
Psyduck,Psyduck #88,$3.71,$30.00,$638.06,https://storage.googleapis.com/images.pricecharting.com/c1bcb5a4ab86fa270073f51101b0e6281194997ad9538edc34bddbcc5fb8f7d9/60.jpg
Dark Dragonite,Dark Dragonite [Reverse Holo] #5,$359.38,"$2,892.08","$14,375.00",https://storage.googleapis.com/images.pricecharting.com/eedbe2243593538ef33b08eaf301d5a753fb7d758d1cdac580324b28c572eeb4/60.jpg
Dark Dragonite,Dark Dragonite #5,$75.40,$349.99,"$2,783.64",https://storage.googleapis.com/images.pricecharting.com/579547d7d61699d4c61ea92cde14d429ab92719b0eed13446a9eed80d67bf793/60.jpg
Venusaur,Venusaur [Reverse Holo] #18,$355.00,"$1,517.58","$4,706.12",https://storage.googleapis.com/images.pricecharting.com/195c1f819929494cf38fd15234f60f35a866299efe2aac68f8b686bbbd176122/60.jpg
Venusaur,Venusaur #18,$45.00,$269.69,$647.51,https://storage.googleapis.com/images.pricecharting.com/7e6d75c0c464d817c8b8a182f7408872842a350b9aa9bfe0cb0e40e2448591ea/60.jpg
Snorlax,Snorlax [Reverse Holo] #64,$333.53,"$1,875.00","$10,994.19",https://storage.googleapis.com/images.pricecharting.com/b49fc39ddcba20d2af0688e30cbc4d7f7457a0511bf1a8afc2a6cd671a8f308b/60.jpg
Snorlax,Snorlax #64,$11.25,$79.11,$352.72,https://storage.googleapis.com/images.pricecharting.com/09f35bb1a8af070446247e7cfc2913e66e4ee8401893f5a5bc6bce71ce1025d7/60.jpg
Charmander,Charmander [Reverse Holo] #70,$299.99,$915.63,"$9,749.24",https://storage.googleapis.com/images.pricecharting.com/1303933c47424839acd5bbb1186812310ccff085e55d1cdb8b91acc849cd00b1/60.jpg
Charmander,Charmander #70,$2.31,$23.50,$154.99,https://storage.googleapis.com/images.pricecharting.com/98e3b5264eecc4de001117db533f88193454076556a1f50899afb4af98a21e89/60.jpg
Eevee,Eevee [Reverse Holo] #74,$288.38,$792.45,"$24,999.00",https://storage.googleapis.com/images.pricecharting.com/f6b136b6be606737b833a35d9ebbaee9167a3bb37d59f5aaf373f571baec8c92/60.jpg
Eevee,Eevee #74,$5.80,$26.92,$74.99,https://storage.googleapis.com/images.pricecharting.com/222595112bf09b69c9abc9b2be6127e6aad0f00655f40c46c00533f3406a6a3a/60.jpg
Squirtle,Squirtle [Reverse Holo] #95,$256.05,$844.64,"$4,691.45",https://storage.googleapis.com/images.pricecharting.com/069bd794c6d64da18e3399b57f43e1a2ccc5004f811748c45c69063f6a038352/60.jpg
Squirtle,Squirtle #95,$2.91,$33.94,$169.99,https://storage.googleapis.com/images.pricecharting.com/f66bcdffeae86398edd88b7ecc1d3df5bc1f01760cc2cdaac5222c082a2766aa/60.jpg
Bulbasaur,Bulbasaur [Reverse Holo] #68,$208.50,$650.00,"$3,727.43",https://storage.googleapis.com/images.pricecharting.com/56e29651618a84d930dbc7b239f17ef0ad2f4e691123da20b3a389e3bee45235/60.jpg
Bulbasaur,Bulbasaur #68,$3.73,$24.98,$115.12,https://storage.googleapis.com/images.pricecharting.com/39af1d69d3dd24a9b2d804b2f7bc3dbd29a2e6b8dde4ad34e79fa4cb5bf5d5bb/60.jpg
Magikarp,Magikarp [Reverse Holo] #52,$208.27,$579.57,"$1,660.00",https://storage.googleapis.com/images.pricecharting.com/5f796aeb4e02582bad45fc20d0f84e740831c6e7e996e844bf31026b1d8be3b7/60.jpg
Magikarp,Magikarp #52,$6.18,$39.69,$150.00,https://storage.googleapis.com/images.pricecharting.com/b9fb0d41e25601d3ba2cb44442a4a44c951b3a64112bd9d1ece983a4fba4f647/60.jpg
Dark Vaporeon,Dark Vaporeon [Reverse Holo] #9,$207.50,$676.41,"$3,267.42",https://storage.googleapis.com/images.pricecharting.com/4eaa4f962ff85633ec77bd0568af31ff1271b694db37bb5c64d4d35acdaf54cd/60.jpg
Dark Vaporeon,Dark Vaporeon #9,$66.00,$269.97,"$3,710.11",https://storage.googleapis.com/images.pricecharting.com/ea9ca136d7dcb2c92a6a48b5f2abc8c14e8286764e1dfc5435e3e4350b86bc4a/60.jpg
Dark Raichu,Dark Raichu [Reverse Holo] #7,$200.62,"$1,048.36","$8,856.70",https://storage.googleapis.com/images.pricecharting.com/10ef4659abcbf3c8352af15775d0eda8c5633928b962b38f980f829680e2a425/60.jpg
Dark Raichu,Dark Raichu [Box Topper] #S3,$150.88,$650.00,"$3,287.50",https://storage.googleapis.com/images.pricecharting.com/970f1372fb9f436ffd60ce7fe2552fb0169c3d5bc648e47176f6f9dc666fa8f4/60.jpg
Dark Raichu,Dark Raichu [Holo] #7,$27.00,$124.00,"$2,147.00",https://storage.googleapis.com/images.pricecharting.com/u66dalvyx643emoz/60.jpg
Dark Raichu,Dark Raichu #7,$14.13,$98.53,$153.75,https://storage.googleapis.com/images.pricecharting.com/2nr3axulcuqz2qws/60.jpg
Dark Raichu,Dark Raichu [Jumbo] #3,,,,https://www.pricecharting.com/images/no-image-available.png
Jolteon,Jolteon [Reverse Holo] #14,$200.00,$599.00,"$5,000.00",https://storage.googleapis.com/images.pricecharting.com/55df97214003f68309666040460b73069c3f277f741d2f7635f112bde2beee34/60.jpg
Jolteon,Jolteon #14,$33.17,$187.59,$500.23,https://storage.googleapis.com/images.pricecharting.com/0e91ffa7876b8ba0c2591455515376ac162ddc28e12046d064bcb4c90bbebe5a/60.jpg
Arcanine,Arcanine [Reverse Holo] #36,$193.43,$766.63,"$4,600.24",https://storage.googleapis.com/images.pricecharting.com/9be164b3182eb1c9250528f2797fc2235289b30a61ee1158840f0634bc1dd7b9/60.jpg
Arcanine,Arcanine #36,$4.09,$29.99,$218.01,https://storage.googleapis.com/images.pricecharting.com/807e1cb2d6c79a368d80bae3ebb2921ff321f323822f9c1935573aebe946d4ad/60.jpg
Zapdos,Zapdos [Reverse Holo] #19,$192.75,$910.50,"$1,875.00",https://storage.googleapis.com/images.pricecharting.com/75868cbccba9ea1eda8be32adb6a580f5a1219311b3c856b701c492687d01e78/60.jpg
Zapdos,Zapdos #19,$24.99,$122.82,$973.00,https://storage.googleapis.com/images.pricecharting.com/062b5201b22b98dbc4921b62353d04caac7627157154ffde253561be7e11fdc3/60.jpg
Dark Wartortle,Dark Wartortle [Reverse Holo] #39,$188.13,$493.20,"$1,023.64",https://storage.googleapis.com/images.pricecharting.com/4becc1cde609868e513a3a2df284c92e15408e02d84e05b8e5c3dbba959a613b/60.jpg
Dark Wartortle,Dark Wartortle #39,$2.75,$41.41,$99.99,https://storage.googleapis.com/images.pricecharting.com/ac1a94112bf7f2b1a360369b240689b3627f5ea50ab93079b0117b3d9222e228/60.jpg
Flareon,Flareon [Reverse Holo] #10,$185.88,$650.00,"$4,456.25",https://storage.googleapis.com/images.pricecharting.com/05560483cc1323b110acfdd9e0a9e3c7867ac5dc3d429ebdfdadee6a7606843c/60.jpg
Flareon,Flareon #10,$32.00,$194.11,"$1,825.00",https://storage.googleapis.com/images.pricecharting.com/80ebe25ddae6d485d09680dc37f82526cd9d1116c4cb3704324dae872035c567/60.jpg
Slowpoke,Slowpoke [Reverse Holo] #93,$183.44,$867.59,"$1,160.38",https://storage.googleapis.com/images.pricecharting.com/c2bb92bec8c13097136696ecbceaefe7c74cabd66008eb072d46463458b86d3f/60.jpg
Slowpoke,Slowpoke #93,$1.72,$25.00,$55.00,https://storage.googleapis.com/images.pricecharting.com/e0fd41d3839a05e8cddc2033a78a756751204ce4dccc0c760fe739e902b17402/60.jpg
Alakazam,Alakazam [Reverse Holo] #1,$182.50,$952.24,"$3,246.86",https://storage.googleapis.com/images.pricecharting.com/81fa8dbd87132da5cc9536fcbad2c0c28ade84681bea394434924f72e3863cfa/60.jpg
Alakazam,Alakazam #1,$49.24,$98.50,$543.92,https://storage.googleapis.com/images.pricecharting.com/98c572a105aa3d050af85866d15c8a151958d0f3cae840620ce368deb1c6b129/60.jpg
Dark Dragonair,Dark Dragonair [Reverse Holo] #38,$180.07,$900.00,"$1,495.00",https://storage.googleapis.com/images.pricecharting.com/07f63bcf806daafc63edf3e198605c4dbd3eab7ac17651d55e5462717f2ac860/60.jpg
Dark Dragonair,Dark Dragonair #38,$3.97,$24.66,$232.71,https://storage.googleapis.com/images.pricecharting.com/eb6a0989a4c4577126305436cffa3c9eb3c0ebe2c77ff95d0f33d0af1dffc018/60.jpg
Gyarados,Gyarados [Reverse Holo] #12,$180.00,$799.00,"$2,583.50",https://storage.googleapis.com/images.pricecharting.com/4735c60292bbdeda60724f951c8de6f72fb9f8b488c60de9c751ff6857d7e610/60.jpg
Gyarados,Gyarados #12,$29.44,$83.00,$979.21,https://storage.googleapis.com/images.pricecharting.com/29333a36dd314910e516c6e7043accc3ef74cbb518cda84dbe0d9fc02435b6f9/60.jpg
Ninetales,Ninetales [Reverse Holo] #17,$172.39,$464.83,"$10,749.50",https://storage.googleapis.com/images.pricecharting.com/119feb2695d6ce96b4dc5025ebfd51a146b9b86ef413116b403f46ca4b7f4913/60.jpg
Ninetales,Ninetales #17,$42.45,$80.18,$749.83,https://storage.googleapis.com/images.pricecharting.com/21d1f1f7a8588046ff8ff845594f45d6668f6c36042c21aec7806c2d43be1156/60.jpg
Moltres,Moltres [Reverse Holo] #30,$163.07,$897.89,"$8,100.00",https://storage.googleapis.com/images.pricecharting.com/368d4ed5d83a01ce921c1b5b88dcb362527d74f5b25b0feed13d240c315355a7/60.jpg
Moltres,Moltres #30,$7.99,$35.89,$77.84,https://storage.googleapis.com/images.pricecharting.com/dfa503546454af3bff67a2872eae05bfbf4f84836f6ba8634947ed3c4eb9f196/60.jpg
Charmeleon,Charmeleon [Reverse Holo] #37,$149.53,$776.58,"$1,245.86",https://storage.googleapis.com/images.pricecharting.com/de6b3d79eb2a5ff864ed81be520902f13ee742c261c5af4f0069c7730b2fe884/60.jpg
Charmeleon,Charmeleon #37,$2.25,$32.48,$70.81,https://storage.googleapis.com/images.pricecharting.com/3c50b808eaec0026f20f0e3ec0119ce845ba0125c6a7ae533063cba71cea1738/60.jpg
Haunter,Haunter [Reverse Holo] #46,$145.00,$561.25,"$3,675.00",https://storage.googleapis.com/images.pricecharting.com/c323254643e9aab006fea09452227916f288253a8635e8b42b76d4cdc7ed2c7a/60.jpg
Haunter,Haunter #46,$3.34,$20.50,$170.00,https://storage.googleapis.com/images.pricecharting.com/0c73a40aa35c6a34c8375cd7dbd5613fa973ee0481669e4100f1cad3ede7df8d/60.jpg
Ivysaur,Ivysaur [Reverse Holo] #47,$143.39,$643.67,"$1,672.57",https://storage.googleapis.com/images.pricecharting.com/697c652a7908858d28acf53fe26166d4721906df00427e445fd338f6ebcc2fa3/60.jpg
Ivysaur,Ivysaur #47,$4.04,$25.25,$53.18,https://storage.googleapis.com/images.pricecharting.com/7d3cce371eb91bc391233cf8867ac4cbea94407a99941a85ec92de683f60d0f1/60.jpg
Articuno,Articuno [Reverse Holo] #2,$142.96,$544.65,"$2,397.38",https://storage.googleapis.com/images.pricecharting.com/47a8b8ecb00df8ebf4ed8291e51220f69179b14817fefe94f01c6ad8df855a6f/60.jpg
Articuno,Articuno #2,$17.81,$140.00,$557.99,https://storage.googleapis.com/images.pricecharting.com/decadbf0ae64968cfe8e1245e3eacc362d79bf6f926a9b9550855de75c459a6e/60.jpg
Dratini,Dratini [Reverse Holo] #72,$141.48,$448.75,"$3,144.48",https://storage.googleapis.com/images.pricecharting.com/f62dde045750ef46966a476795f738dc24b093389d55350a659b02d20d936aaa/60.jpg
Dratini,Dratini #72,$1.74,$101.00,$121.00,https://storage.googleapis.com/images.pricecharting.com/ee8a17a7683bee53cbdcb5b39def823faa6d9999e9d1999b7fe31cd94d47d2d3/60.jpg
Kabuto,Kabuto [Reverse Holo] #48,$140.72,$290.22,$725.92,https://storage.googleapis.com/images.pricecharting.com/415949d61cbc4b56b532033385e502cb1afc6ddf7411bb7c522cb183d42955f5/60.jpg
Kabuto,Kabuto #48,$1.67,$64.00,$77.00,https://storage.googleapis.com/images.pricecharting.com/32201ac6ed0a11d57a2df9ce328d3ecee57f8fa436fb293548fd5c106965a833/60.jpg
Nidoking,Nidoking [Reverse Holo] #31,$135.63,$350.00,$631.67,https://storage.googleapis.com/images.pricecharting.com/433b4559a5e46ef262e61d88e67fa80cc15cdae60a29faa1c286cb1c5847b76d/60.jpg
Nidoking,Nidoking #31,$11.46,$59.22,$80.00,https://storage.googleapis.com/images.pricecharting.com/0768c7185c46c9e47f4cb0a38b2119dc82dfadbe0ed7808d2a86405d31d0aac6/60.jpg
Machamp,Machamp [Reverse Holo] #15,$134.64,$571.71,"$2,624.80",https://storage.googleapis.com/images.pricecharting.com/8d5554569c32989c85cf748804aad81737d759bb3da9b7d3c08d687ab9700636/60.jpg
Machamp,Machamp #15,$20.05,$142.49,$459.85,https://storage.googleapis.com/images.pricecharting.com/2ef0680d7e6789263b69cf2cf79e6652c11f12fd8e66fb76e910f7b0590c2653/60.jpg
Meowth,Meowth [Reverse Holo] #53,$114.93,$369.67,$774.00,https://storage.googleapis.com/images.pricecharting.com/ef38a0cdd9cc14e8f9da374e131efbd24c73589ea6cc1b31ac4fb513f887593e/60.jpg
Meowth,Meowth #53,$3.19,$131.00,$157.00,https://storage.googleapis.com/images.pricecharting.com/e13a24716755a68f18805da9f6b16b71a85eb1a206b3f76c39b9814caf18d6f3/60.jpg
Growlithe,Growlithe [Reverse Holo] #45,$109.00,$389.69,"$1,112.50",https://storage.googleapis.com/images.pricecharting.com/01211a9c54ff0be30ec791a1d9eeb5341307c60df9486e2b583eab2fd65e2e3f/60.jpg
Growlithe,Growlithe #45,$4.08,$19.83,$26.00,https://storage.googleapis.com/images.pricecharting.com/31a5ce3a9d838c257ec54f236ae9686758c2876153e2cd13f389c8b01978dcbf/60.jpg
Dark Slowbro,Dark Slowbro [Reverse Holo] #8,$106.25,$688.67,"$1,605.01",https://storage.googleapis.com/images.pricecharting.com/6de1bf1c0cd52d7cf8efd308a44ea5970c9f4ff15fc45285db909191e6634e12/60.jpg
Dark Slowbro,Dark Slowbro #8,$25.00,$130.22,"$1,154.20",https://storage.googleapis.com/images.pricecharting.com/1431e1810293bad81151de99c02e095591e4953c8e5a55b6051a2b8187bb4267/60.jpg
Gastly,Gastly [Reverse Holo] #76,$102.50,$775.70,"$2,050.00",https://storage.googleapis.com/images.pricecharting.com/6f3263645de1d3b8cdbe6b0ebb5fc184436295b0f00b998dbe31e0c9bab77bbe/60.jpg
Gastly,Gastly #76,$1.31,$122.76,$152.44,https://storage.googleapis.com/images.pricecharting.com/f5ba5f24795f63cb4470c6bbacbce09b0a3be4f662616a2b2664c8d58d935f9a/60.jpg
Kadabra,Kadabra [Reverse Holo] #49,$99.99,$258.84,"$4,624.03",https://storage.googleapis.com/images.pricecharting.com/f91085c1502ea2ca2a60388aa04e548941f6ec6da65922002053847a39dbb112/60.jpg
Kadabra,Kadabra #49,$4.03,$103.00,$119.42,https://storage.googleapis.com/images.pricecharting.com/b8471515057e16c69056cf9e71d3651ca5a4a71050f705442cdce35ea7e28e04/60.jpg
Vulpix,Vulpix [Reverse Holo] #98,$96.64,$271.14,"$1,349.99",https://storage.googleapis.com/images.pricecharting.com/d63e2c3e15e3b02869a8ce06ab66f00c6e6f888080e8a664dc603f6834cba979/60.jpg
Vulpix,Vulpix #98,$1.19,$19.17,$60.65,https://storage.googleapis.com/images.pricecharting.com/6d182a56e8d8db479d8d38b7ca55bf36c878ce0ea2900d0b84ed1a887cf8e431/60.jpg
Butterfree,Butterfree [Reverse Holo] #21,$94.85,$365.31,"$1,052.30",https://storage.googleapis.com/images.pricecharting.com/866d706329f08f5b3a2de3944566ea335403712ae4b9514fdfbc7eed8015e753/60.jpg
Butterfree,Butterfree #21,$4.98,$88.00,$118.99,https://storage.googleapis.com/images.pricecharting.com/e34e00ccbeab8ee2cc3a00b10868380a7a5f102ce16106514a35f86287e7ff7d/60.jpg
Kabutops,Kabutops [Reverse Holo] #27,$92.25,$437.16,"$1,375.00",https://storage.googleapis.com/images.pricecharting.com/e8665ccbf1b06bbca867f684b570317f5bee4df83c01fac86d1f39ad08b313d6/60.jpg
Kabutops,Kabutops #27,$7.21,$50.00,$65.01,https://storage.googleapis.com/images.pricecharting.com/7e7ad2dfbf5e258fc16ebf39838e3a9d795dd97e75c11c2af156a25aa5a27db2/60.jpg
Magneton,Magneton [Reverse Holo] #28,$90.00,$306.75,$657.41,https://storage.googleapis.com/images.pricecharting.com/da2b354085e3585e22adf0e38d1793256c6085c31234f7e82687428c35fbe4fe/60.jpg
Magneton,Magneton #28,$2.82,$130.00,$156.00,https://storage.googleapis.com/images.pricecharting.com/c0d12b09b3ca601eb179ae21b81495a3dc06bedb50c30b2a4047fc908f4f829e/60.jpg
Pidgeot,Pidgeot [Reverse Holo] #33,$88.59,$213.84,$956.58,https://storage.googleapis.com/images.pricecharting.com/6c5644364f1a70eac47c6b231aa0c2f8a58e7c975bb2ddb1b9e6c7009f4a104e/60.jpg
Pidgeot,Pidgeot #33,$6.10,$32.44,$131.81,https://storage.googleapis.com/images.pricecharting.com/32aae46bb46a49c1dadf9e460490384ceae1394b35ea401e9b672d2b1fb26988/60.jpg
Graveler,Graveler [Reverse Holo] #44,$85.40,$160.95,"$1,298.98",https://storage.googleapis.com/images.pricecharting.com/f62ab1499059bc9a888cec63280e0842329ef1161e244d22f213795e3b4db901/60.jpg
Graveler,Graveler #44,$1.94,$97.00,$116.00,https://storage.googleapis.com/images.pricecharting.com/b737647c32462c9e60355f6160940ca9c45e1c7577a5abb8ab9742ea0e82730e/60.jpg
Abra,Abra [Reverse Holo] #67,$82.08,$410.53,"$1,137.50",https://storage.googleapis.com/images.pricecharting.com/df1138b71606c66ce6b9813f93a77c2828b93c2290c194769ea20e73eae53b6f/60.jpg
Abra,Abra #67,$1.89,$35.15,$156.17,https://storage.googleapis.com/images.pricecharting.com/cb232ee1c28105643215ddbdf109bde2f23b49ea9bdcf4bda28a5a292e9eebca/60.jpg
Challenge,Challenge [Reverse Holo] #106,$81.94,"$1,425.00","$2,773.39",https://storage.googleapis.com/images.pricecharting.com/0377d3409fae03b4633169c8a459e81a26609f7ac619c2b8cf248e562e144420/60.jpg
Challenge,Challenge #106,$2.63,$114.00,$137.00,https://storage.googleapis.com/images.pricecharting.com/d290d4b3e482e64b31fe22638df61532941f81a2dd11c1b882b074cd77a8e6ff/60.jpg
Hypno,Hypno [Reverse Holo] #25,$81.60,$264.21,$730.68,https://storage.googleapis.com/images.pricecharting.com/3dcae073afbd5627aa86afc0cce25d032a29d2fdee63f30f8be03fc56f60fcfe/60.jpg
Hypno,Hypno #25,$5.01,$36.03,$126.25,https://storage.googleapis.com/images.pricecharting.com/f6bc424c27befbceec3d342f971bc1cfd8d76740b7b6dcfa3fc62e4297e96b5f/60.jpg
Sandslash,Sandslash [Reverse Holo] #62,$81.24,$150.44,"$2,747.23",https://storage.googleapis.com/images.pricecharting.com/f0108c21bdcf0983f311dd213374057a6eed66ad3a41e81814f2315c06b70ce9/60.jpg
Sandslash,Sandslash #62,$1.33,$86.00,$103.00,https://storage.googleapis.com/images.pricecharting.com/f1fc3d00840f07ab184fb34ffd4791af3be9d17588716f48838fb3047d8661a0/60.jpg
Dark Persian,Dark Persian [Reverse Holo] #6,$81.12,$276.67,$780.00,https://storage.googleapis.com/images.pricecharting.com/5d55cf2aaa0269d88d9250bf5446f3f6fa000afdab2c516d75e9293fa63d5c74/60.jpg
Dark Persian,Dark Persian #6,$17.50,$117.08,$495.72,https://storage.googleapis.com/images.pricecharting.com/ff13b43b7d6db0c7d8d8dfd756ae9df7725ad7431430a48638730af5c89a5f71/60.jpg
Dewgong,Dewgong [Reverse Holo] #40,$79.03,$220.36,$740.83,https://storage.googleapis.com/images.pricecharting.com/9cc682a678093a9203736a4c51e00c1f14fe4b17286c18f9695a33dac4028be1/60.jpg
