Card Name,Ungraded Price,Grade 9 Price,PSA 10 Price,Image URL
Kabutops #14,$23.80,$46.00,$97.00,https://storage.googleapis.com/images.pricecharting.com/400905295a74b87364a0074836750d6ca18f973a38c3c6e9cdf55b70dfc84c93/60.jpg
Arcanine [Reverse Holo] #3,$116.99,$134.92,$275.00,https://storage.googleapis.com/images.pricecharting.com/99f44acbcdf7980d2627a6cbf407b9ae0fc5d12d3f03af5f9b26d147de8c8228/60.jpg
Dunsparce #53,$27.99,$14.70,$76.75,https://storage.googleapis.com/images.pricecharting.com/a44b492d871108df3b302f8ab431046ff30ade95d9de4a08b315c5ef698eb47d/60.jpg
Poliwag #87,$14.99,$28.00,$111.17,https://storage.googleapis.com/images.pricecharting.com/2ab1dbecc84495a7b0a9b38b5ed36da040c2af0b299e3d62e30e47a41af4fb0a/60.jpg
Crobat #6,$40.00,$64.30,$68.89,https://storage.googleapis.com/images.pricecharting.com/72d230f7d5283c243f7fe984cec17ef5a7446e42ab6d6859309aafa2b5ab99f9/60.jpg
Voltorb #113,$6.00,$38.00,$61.01,https://storage.googleapis.com/images.pricecharting.com/84d44b0d5a42b53ed24a5d39c017f0fe02cc641465419aa8b95cc1700e8e70fb/60.jpg
Delibird #49,$17.99,$28.00,$40.33,https://storage.googleapis.com/images.pricecharting.com/81430899f01e8fcff3464115b4e5978a3e5e70a2494d5e237cab6936426e5292/60.jpg
Jigglypuff [Reverse Holo] #68,$127.29,$91.00,$415.68,https://storage.googleapis.com/images.pricecharting.com/f649aead34af494d5dcdcb4ca037285945ecf047bc1a63c50edb449402010740/60.jpg
Swinub #107,$52.99,$44.99,$951.76,https://storage.googleapis.com/images.pricecharting.com/b72274208c3efc897be893961192b9683ac0a82548fd772cda70fcbc25f5aab1/60.jpg
Starmie [Reverse Holo] #30,$60.01,$86.93,$320.75,https://storage.googleapis.com/images.pricecharting.com/l2tppwjufre7skhy/60.jpg
Wigglytuff #34,$27.80,$40.00,$92.96,https://storage.googleapis.com/images.pricecharting.com/be067991c1351ec818dcb47a5baf7a7d4b37124d6c29a9dabb506e057b5c17b5/60.jpg
Diglett #50,$25.36,$18.22,$158.53,https://storage.googleapis.com/images.pricecharting.com/9f56772620bbdf4135fad5c9749c4613dec833f4a30e0078103040102661f7a8/60.jpg
Rattata #90,$4.12,$20.00,$75.97,https://storage.googleapis.com/images.pricecharting.com/b6d79929d591d7baae4aa82f1fb9d44f8aaf367cbb4e3933c1fdf14eab83c10e/60.jpg
Teddiursa #109,$9.98,$48.99,$104.95,https://storage.googleapis.com/images.pricecharting.com/15241ffb62f1c82f10fe6fb757b9e05191e9a5cb56f81e031082ab347844cdb7/60.jpg
Persian #42,$12.28,$32.00,$68.73,https://storage.googleapis.com/images.pricecharting.com/6e4dfe09fad58b71d278d92d0bbb85a38dd435f7a1bce1f150e5a516e2849104/60.jpg
Houndour #66,$11.75,$29.97,$58.67,https://storage.googleapis.com/images.pricecharting.com/693bde825472e61bfae093f8c61e193e88d1010905b0361209e0203b99aa4a34/60.jpg
Machamp [Reverse Holo] #16,$51.99,$126.58,$530.70,https://storage.googleapis.com/images.pricecharting.com/3297ed665a38da19230d2740c5f404e9002c7e4331d60e81baa4ac526cfb318b/60.jpg
Wobbuffet #45,$13.61,$36.34,$90.09,https://storage.googleapis.com/images.pricecharting.com/3d441ee4d76ce7bc4c4dd1f648efa1f4c3738019cd8d455f1ac263ae689a4abc/60.jpg
Starmie #30,$37.48,$61.07,$108.64,https://storage.googleapis.com/images.pricecharting.com/1b3567ee43dc79c16cdc083359683ebc1b6237058ac773cd544e97a9dad50de5/60.jpg
Dugtrio #52,$18.75,$35.00,$168.08,https://storage.googleapis.com/images.pricecharting.com/1943a98b60c4492d4a99ee11f7fc2396126c662f77cb34c18c51c45b9e4d8c12/60.jpg
Natu #80,$4.04,$35.00,$38.33,https://storage.googleapis.com/images.pricecharting.com/d557b427f4881d0e52310bbe1823b4aa38117e562b706ad9a7666c8ff2037da3/60.jpg
Golbat #60,$40.00,$58.55,$96.98,https://storage.googleapis.com/images.pricecharting.com/6f7e92027b07fd4b752619c2ddbd592d5332985c1b62779fc41fdf2eb6fff12f/60.jpg
Aerodactyl [Reverse Holo] #1,$53.55,$119.25,$623.80,https://storage.googleapis.com/images.pricecharting.com/b8b0eeefa80f439d61020284d29091750d593e0f9fc96406d23402810f7d6e06/60.jpg
Misdreavus #39,$9.55,$22.00,$51.86,https://storage.googleapis.com/images.pricecharting.com/e4a681fd605384946a62f00e320561795d62bff5d31d744b3d64677d7fadd6a4/60.jpg
Machoke #38,$10.78,$26.92,$54.48,https://storage.googleapis.com/images.pricecharting.com/2d026cdd71cc84fa10e9969be644054a45bace13eb61e33ba8fe93c547ba9fba/60.jpg
Noctowl #40,$10.99,$46.26,$73.50,https://storage.googleapis.com/images.pricecharting.com/60020d96f8284a5e8f4ccc02afd83f85cc5ebf02221b43e0a09152984fa4e90d/60.jpg
Steelix [Reverse Holo] #31,$72.77,$169.75,$364.83,https://storage.googleapis.com/images.pricecharting.com/7a4ddc318938332665c52c9f18f8e28b7788f7fcfbcf10941ee1d59617a4a8f2/60.jpg
Wigglytuff [Reverse Holo] #34,$51.94,$60.44,$905.94,https://storage.googleapis.com/images.pricecharting.com/3611e9d69efc310b09865f00d6910d9e957c430e218da00b3aaae18de3ddcb77/60.jpg
Poliwrath [Reverse Holo] #26,$48.12,$99.50,$251.37,https://storage.googleapis.com/images.pricecharting.com/jxgh4mndx6chaeih/60.jpg
Kabutops [Reverse Holo] #14,$39.87,$77.99,$309.95,https://storage.googleapis.com/images.pricecharting.com/77b4cb9fbbddad7069fa920418ac083fdd41da6f85f6df6800a9af632779750f/60.jpg
Magneton #19,$20.45,$39.00,$176.83,https://storage.googleapis.com/images.pricecharting.com/8ba9de6dd28551147886690dd7ca0a9287ad161b8e6e748273dfc08a54ea20b7/60.jpg
Rhydon #29,$16.25,$24.50,$119.65,https://storage.googleapis.com/images.pricecharting.com/07716f7d3c2b978b73081f7eaf0c45feb8c9ac9d111e76441210b841d70fe1f3/60.jpg
Omastar #23,$27.00,$24.97,$89.90,https://storage.googleapis.com/images.pricecharting.com/dad16bf4be6bdc313f3f71570d8095c342f123e3e75020757be262a64106ef51/60.jpg
Politoed [Reverse Holo] #25,$69.02,$109.29,$519.89,https://storage.googleapis.com/images.pricecharting.com/5e567bf71d50c6f129d0717cbcac7e6ba57c7c22642202878f08dbd9884164d9/60.jpg
Starmie #44,$9.76,$22.74,$74.99,https://storage.googleapis.com/images.pricecharting.com/43c0cdc2961bc73ff405471cb7b981be08ce80ec09f950d0c601cbafbf18f2e4/60.jpg
Piloswine [Reverse Holo] #24,$57.08,$62.75,$290.92,https://storage.googleapis.com/images.pricecharting.com/vlbsvdeu4tivofgc/60.jpg
Murkrow #79,$17.52,$41.00,$132.38,https://storage.googleapis.com/images.pricecharting.com/b6a959872012ddd58ac05d7a2627c575fd13db234a62e0dfd5ceff7abb8b8faf/60.jpg
Shuckle [Reverse Holo] #96,$77.61,$77.15,$149.13,https://storage.googleapis.com/images.pricecharting.com/d9b46e6e3ad1415c0faee9caecf5003f03bd919383322902217d62b27e1f6099/60.jpg
Venonat #112,$14.28,$34.25,$119.99,https://storage.googleapis.com/images.pricecharting.com/822294be1ec7148d92e84577f8fe41614655d4bb32e63b32d66cff85faf3309c/60.jpg
Mantine #77,$15.00,$22.93,$66.76,https://storage.googleapis.com/images.pricecharting.com/88067a88bb320587a7c62439fe1e0a8f054791673cc1c9168e6e2b5a451c38e4/60.jpg
Snubbull #101,$8.68,$20.00,$119.99,https://storage.googleapis.com/images.pricecharting.com/e7003938814d74df985581c1df7995956840034e2b21750bbea27d9f9de218f4/60.jpg
Rhyhorn #91,$9.14,$19.37,$53.00,https://storage.googleapis.com/images.pricecharting.com/75cd14c3db02ed7d6715cd15fab1f5a982ca2a67a73b6ea3ec370b857e9577ed/60.jpg
Kadabra [Reverse Holo] #69,$67.59,$150.00,$325.00,https://storage.googleapis.com/images.pricecharting.com/g62os2c4kksuydun/60.jpg
Piloswine #24,$35.86,$50.00,$92.55,https://storage.googleapis.com/images.pricecharting.com/4cef79ec0dab58fa4848df5df9a2da14cd3f3bebf14dda9a5b993fe3248b7399/60.jpg
Politoed #25,$30.73,$74.99,$85.35,https://storage.googleapis.com/images.pricecharting.com/75cb5cb910cce130f0a58e87930143b4947659cf0743bdfbdc6da8660c10cbf4/60.jpg
Gastly [Reverse Holo] #57,$85.00,$114.45,$386.00,https://storage.googleapis.com/images.pricecharting.com/fcb965a225c3a5aa1dd64a00d693231b643ac7f55cc91cb921543591adc5bae0/60.jpg
Nidoran #82,$17.13,$22.00,$37.47,https://storage.googleapis.com/images.pricecharting.com/4aaa22af3e272813a828805dfae220224229c778cc9d7e4fa81f0251070521ac/60.jpg
Sandshrew [Reverse Holo] #92,$76.04,$73.85,$195.78,https://storage.googleapis.com/images.pricecharting.com/ec01c3dc7267ca6de9b28f563e4bbb83aca434285e7f70f157c062ae9153273a/60.jpg
Magneton [Reverse Holo] #20,$30.80,$82.06,$244.00,https://storage.googleapis.com/images.pricecharting.com/42438640a50f0bc602f41374cb96b78b9ae6491d93b7a3d60d2b2af1946c4e11/60.jpg
Fisherman #125,$8.49,$32.38,$60.04,https://storage.googleapis.com/images.pricecharting.com/ea793a4460ae6120c3b8bc638280ffc792e31d367af6c6d9fa27c0af26e2a85c/60.jpg
Electrode [Reverse Holo] #36,$43.97,$99.99,$293.69,https://storage.googleapis.com/images.pricecharting.com/9bac6e4aea1555d0fed9169c785d6439135999346d55ee7803b8dd30cc23f894/60.jpg
Seel #94,$20.73,$100.00,$120.00,https://storage.googleapis.com/images.pricecharting.com/d4dc7c86d41166e38070839476a8ef0db7b7db71f6e4ef845caf0a5a8d3a7e48/60.jpg
Venomoth #111,$7.07,$34.00,$67.97,https://storage.googleapis.com/images.pricecharting.com/143174d1407cc22c957f440771c492a5360eff379f42b0505d7dff6f923976cd/60.jpg
Staryu #104,$21.75,$26.89,$76.50,https://storage.googleapis.com/images.pricecharting.com/481d5f7b5829f7070697ffa572fb0c3ad61a143521f9c9a3d467e41497cb638a/60.jpg
Nidoqueen [Reverse Holo] #22,$50.49,$89.99,$315.00,https://storage.googleapis.com/images.pricecharting.com/7d0ca751684ff1476a0cfbae3a1f2cb4acfc57f84831c0fbaaac394217bb4b1b/60.jpg
Machop #74,$9.00,$29.99,$35.00,https://storage.googleapis.com/images.pricecharting.com/7997756207c4ef6d44bfc7d59e43d6c41df5ebe6eef3e33bd81379725c42bbec/60.jpg
Cleffa [Reverse Holo] #48,$61.57,$78.50,$554.04,https://storage.googleapis.com/images.pricecharting.com/50c185e5108e61a29cb0877ce1ce2b503022e694f2be85b7e24172011974b739/60.jpg
Poliwhirl [Reverse Holo] #88,$78.73,$74.99,$847.50,https://storage.googleapis.com/images.pricecharting.com/qn32f7mjh7mx7fat/60.jpg
Omanyte #41,$12.75,$29.86,$75.00,https://storage.googleapis.com/images.pricecharting.com/a5fac2d32ee1c7db8fcddcb60154d6e404949c3ea5c8fa4c4d6583df0eba4914/60.jpg
Buried Fossil #47,$17.34,$66.00,$77.50,https://storage.googleapis.com/images.pricecharting.com/dd6df09a692562cbba66abd48914610de57a48947da57039c43250d6a3105260/60.jpg
Granbull #61,$11.77,$29.50,$51.00,https://storage.googleapis.com/images.pricecharting.com/6dbd9acbb705b211594180ea64db6c80a6028cb59e86f967647f44ff6d41e8ce/60.jpg
Wobbuffet [Reverse Holo] #45,$30.14,$81.77,$335.00,https://storage.googleapis.com/images.pricecharting.com/e33b9ee23136ed364d7e6070e483428b37915752cf84b0038077f4d08b435857/60.jpg
Crobat [Box Topper] #10,$174.96,$317.75,$867.63,https://storage.googleapis.com/images.pricecharting.com/corrdgpxhwswfwthdfrc/60.jpg
Heracross [Reverse Holo] #64,$45.87,$116.90,$265.00,https://storage.googleapis.com/images.pricecharting.com/21985b252a327de213b387f7daa0d449d741e02c2e2c6937acfd41229fa4cbe6/60.jpg
Dewgong #7,$24.00,$39.00,$72.51,https://storage.googleapis.com/images.pricecharting.com/fed6e6605d1c530e1a3f7844cb0053413a1fb87974005f5faeede24d32dc646f/60.jpg
Omastar [Reverse Holo] #23,$33.82,$66.66,$567.50,https://storage.googleapis.com/images.pricecharting.com/f4b1ec6afe4342dafd204266cf4e969d974d9bd798df5bb435af6f5a18a2dcb4/60.jpg
Kabuto [Reverse Holo] #37,$74.21,$54.00,$136.36,https://storage.googleapis.com/images.pricecharting.com/e0190d828827df02d213904a17e79e00513a2dbf49e1da202a22deac49e3cca1/60.jpg
Igglybuff #67,$21.49,$27.00,$65.00,https://storage.googleapis.com/images.pricecharting.com/1efdad447e8d9e93085b05cf98eea3bd1546bc246971985244578e9708329ab7/60.jpg
Beedrill #5,$22.31,$52.63,$97.69,https://storage.googleapis.com/images.pricecharting.com/be3cb42e97857f403e11a32b4e4e1db2e9288ff3f3c35ad86ae6d9754f42f09e/60.jpg
Crobat [Reverse Holo] #6,$53.01,$130.63,$146.81,https://storage.googleapis.com/images.pricecharting.com/5ft3wyapuueoeybw/60.jpg
Nidorina #83,$7.85,$19.94,$82.76,https://storage.googleapis.com/images.pricecharting.com/ca2ea054ebc7e2d224d86ff2e190e0cac7969dc67ffb229d3e8f10297416b6ef/60.jpg
Skarmory [Reverse Holo] #97,$45.00,$72.49,$225.00,https://storage.googleapis.com/images.pricecharting.com/73cclr3gpeerxsb5/60.jpg
Farfetch'd #55,$29.98,$48.37,$155.00,https://storage.googleapis.com/images.pricecharting.com/866e8acc0a23eb24040bf8032cb96ae40b908d8d5f153d0bab5ec08a52d5220a/60.jpg
Girafarig #58,$10.85,$33.22,$43.91,https://storage.googleapis.com/images.pricecharting.com/622cd3bd689519521a0c7f8ae1911984d3fa0efd52ccf36fd151af468ea4f70b/60.jpg
Houndour [Reverse Holo] #66,$48.12,$80.21,$325.00,https://storage.googleapis.com/images.pricecharting.com/faotduzb2hs7iuns/60.jpg
Stantler #102,$6.61,$12.00,$122.24,https://storage.googleapis.com/images.pricecharting.com/11bd4cac904a9b294fa6f7b9ddc20c0c01c5f907c330314b141d73c6cf7c75be/60.jpg
Ledian #15,$14.00,$32.97,$40.00,https://storage.googleapis.com/images.pricecharting.com/6d24645787b6f5566e54736975207c9b9868f8212e251cd09c9aa81016783b1b/60.jpg
Seel [Reverse Holo] #94,$37.19,$59.59,$245.05,https://storage.googleapis.com/images.pricecharting.com/f5a53ce5ceafd822bd1ca9583692880e3852a62b9c91dd07fe40cc96549f6828/60.jpg
Teddiursa [Reverse Holo] #109,$46.56,$150.00,$350.00,https://storage.googleapis.com/images.pricecharting.com/753c1b334bca596f309281e6764d2b687a8904accc5d852cda02be762623a035/60.jpg
Magcargo #17,$16.50,$27.50,$97.69,https://storage.googleapis.com/images.pricecharting.com/bb83f2667d71cdada54df5ba535be36360077552832d6d7dad7c3b806c542edf/60.jpg
Noctowl [Reverse Holo] #40,$33.80,$95.45,$561.00,https://storage.googleapis.com/images.pricecharting.com/ce32cf4bfc6b9aec4c3d1fc12c9b768e2cafbc5212fe255bf5f2634e0038294f/60.jpg
Omanyte [Reverse Holo] #41,$22.50,$79.00,$254.81,https://storage.googleapis.com/images.pricecharting.com/7797033a7011cb6e0f53302e1df2f32a7ed0dcaa46a32b3dfe67e17894c246a3/60.jpg
Dugtrio [Reverse Holo] #52,$37.32,$55.12,$192.76,https://storage.googleapis.com/images.pricecharting.com/1a2306c8a354853ef13b37f9c85ca967b1af8241408a03c6ab5a2c1074bac48b/60.jpg
Raticate #89,$8.02,$22.00,$83.00,https://storage.googleapis.com/images.pricecharting.com/dff878fbf5d4916dfe730d6624e06a3ae2b7b3c2691860dc38994b448bc9132b/60.jpg
Beedrill [Reverse Holo] #5,$41.34,$67.95,$261.00,https://storage.googleapis.com/images.pricecharting.com/zauilvem4ouenh76/60.jpg
Hoothoot #65,$12.29,$18.99,$72.63,https://storage.googleapis.com/images.pricecharting.com/280a9017f95b9528426e9d409e9bcba492be69799ded570d9a2e1be44877863f/60.jpg
Ursaring [Reverse Holo] #110,$67.02,$70.16,$587.99,https://storage.googleapis.com/images.pricecharting.com/f33256784c2fa7ae995d445e2e2b0d0f15f0706cbd27ff03d745141680015344/60.jpg
Growlithe [Reverse Holo] #62,$59.40,$123.20,$360.41,https://storage.googleapis.com/images.pricecharting.com/jjb5esrf6l3a5v6c/60.jpg
Zubat [Reverse Holo] #118,$46.09,$50.61,$85.75,https://storage.googleapis.com/images.pricecharting.com/fa1e6c83db60c1ce6248b2cbec21ddeffb86769cac1d480dd13aab071973ce5b/60.jpg
Rhydon [Reverse Holo] #29,$46.18,$105.66,$499.88,https://storage.googleapis.com/images.pricecharting.com/601e159ea33f503e8426d423eaeeaa15552b58ab4bacf04631e4ebcc57b782b5/60.jpg
Heracross #64,$16.00,$37.00,$206.88,https://storage.googleapis.com/images.pricecharting.com/37a3063bb919d55aebb82d267349fd4ab417979a2448ad68313add9c2955ebdc/60.jpg
Magnemite #76,$5.00,$23.97,$80.20,https://storage.googleapis.com/images.pricecharting.com/e0a944b5cf06567814ea15a79ac739742ffba7d71f7903c88fa1dcff79097a9b/60.jpg
Murkrow [Reverse Holo] #79,$66.00,$82.56,$456.89,https://storage.googleapis.com/images.pricecharting.com/dljlra3aayttfain/60.jpg
Zubat #117,$18.15,$56.43,$68.00,https://storage.googleapis.com/images.pricecharting.com/d67e1b2ac6cb5e654d0d90ccada433e648e01232a63079001dbcef0394ad8bc3/60.jpg
Nidoqueen #22,$31.72,$38.69,$90.61,https://storage.googleapis.com/images.pricecharting.com/a6d51df31dc55201de34fd274b8342d3358a37aaddc6376a461308b492adada8/60.jpg
Xatu [Reverse Holo] #35,$37.89,$74.51,$200.59,https://storage.googleapis.com/images.pricecharting.com/fc342f3ab76646a63982ea265d7782d54ba9ef70deaaaeb9292390cd600130a9/60.jpg
Farfetch'd [Reverse Holo] #55,$58.04,$112.42,$590.54,https://storage.googleapis.com/images.pricecharting.com/68c73668608402662c06bcf6ee9cd81080293cd71f11ad06f5baa067eaa5e3af/60.jpg
Sandslash #93,$10.99,$23.00,$48.77,https://storage.googleapis.com/images.pricecharting.com/9916296543b298fa88924447b730aab8dcc1f7192e743aab7c9e931e9a1acf1b/60.jpg
Weedle #114,$22.74,$39.99,$116.26,https://storage.googleapis.com/images.pricecharting.com/72f7f97473d90dffc6d446a2814c259f6ad5fe2fe60fa509106719af8cc9c19e/60.jpg
Zubat #118,$21.97,$28.50,$55.00,https://storage.googleapis.com/images.pricecharting.com/08b48ca549b6cde0e63a0e6b5cab9172886df704273b2f3f0e52f1b4f735dc4d/60.jpg
Desert Shaman #123,$19.86,$28.13,$97.38,https://storage.googleapis.com/images.pricecharting.com/0650126c67da4d48441321f5f595c571fc1215da1ba840909edb61a6dc421e92/60.jpg
Misdreavus [Reverse Holo] #39,$34.95,$66.95,$133.50,https://storage.googleapis.com/images.pricecharting.com/80bab3d71a361a19cb67047ef518ece6d46d6694fd8233db5bf258d6958cb5a5/60.jpg
Magneton #20,$19.00,$32.13,$120.00,https://storage.googleapis.com/images.pricecharting.com/116be550cecbf89f7345e469e7e091931dbf0e22f31e01da70ae483c7040367c/60.jpg
Weedle [Reverse Holo] #114,$46.53,$90.04,$136.56,https://storage.googleapis.com/images.pricecharting.com/7eff2981ad63a238c1837bfdf9e5319bf278249f86ebee4322abeb0f2500a352/60.jpg
Underground Expedition #140,$8.64,,,https://storage.googleapis.com/images.pricecharting.com/e5c1d156274df926ab62476406a2b073ef0915db3e638c164b2d78fc106f3210/60.jpg
Forretress #9,$11.50,$29.00,$93.57,https://storage.googleapis.com/images.pricecharting.com/90217bd8642ccdf0d871390f41546a453f0d7e19a6bd9160ac9a941ae990c37a/60.jpg
Piloswine #43,$5.99,$17.75,$68.55,https://storage.googleapis.com/images.pricecharting.com/2a75b7cd92263c4f6a54e88ad97fc264e547ed9544f302d0ea5389404fc659f2/60.jpg
Staryu [Reverse Holo] #104,$42.69,$89.21,$399.99,https://storage.googleapis.com/images.pricecharting.com/b7seb2c2n4drxrkw/60.jpg
Ledian [Reverse Holo] #15,$26.81,$59.82,$192.75,https://storage.googleapis.com/images.pricecharting.com/0850279ccf26d649a46108702f8f034016bc90a3dc7ac4e3504397462fa9f42d/60.jpg
Magcargo #18,$15.88,$25.87,$108.35,https://storage.googleapis.com/images.pricecharting.com/b68159fac44ae703c5e1ae91f14168b4d9998cd29fab391a4ec8090370f5f29a/60.jpg
Gligar #59,$7.99,$34.99,$115.50,https://storage.googleapis.com/images.pricecharting.com/11da6e1d0e3a3b65cde7a94deef6bd9b0641f4d9affcc421e162b492cc0f1dfd/60.jpg
Machoke [Reverse Holo] #38,$39.99,$75.63,$590.00,https://storage.googleapis.com/images.pricecharting.com/xvh2otdlnmcopl4d/60.jpg
Seel [Reverse Holo] #95,$48.54,$56.40,$164.51,https://storage.googleapis.com/images.pricecharting.com/850fd44e03573f5e3c5704e3e143c1ea7843689d93c0b9311d8e88f68530391d/60.jpg
Sunflora #105,$8.04,$18.00,$58.75,https://storage.googleapis.com/images.pricecharting.com/08548c9c786e0768fa8ffa7306853d8a4343844129271fc338b3398d76118edb/60.jpg
Miracle Sphere #129,$2.81,$19.99,$39.99,https://storage.googleapis.com/images.pricecharting.com/c3e3d162a7feb42b82d59105df93dbfb4fbda2a3c964e9a785b7117e2d22653c/60.jpg
