Card Name,Ungraded Price,Grade 9 Price,PSA 10 Price,Image URL
Magcargo [Reverse Holo] #18,$27.50,$66.68,$349.36,https://storage.googleapis.com/images.pricecharting.com/qul5gnpnhc4icdso/60.jpg
Magneton [Reverse Holo] #19,$35.94,$91.73,$272.51,https://storage.googleapis.com/images.pricecharting.com/ds4upkvoqjlyudty/60.jpg
Persian [Reverse Holo] #42,$41.50,$56.23,$430.98,https://storage.googleapis.com/images.pricecharting.com/j7i45ysvhgoh42c5/60.jpg
Forretress #56,$5.98,$36.58,$40.00,https://storage.googleapis.com/images.pricecharting.com/ef38bbefb96dce6535c9235fa3fb70f1d0c890d07aee68d569068e7462c8f870/60.jpg
Rhyhorn [Reverse Holo] #91,$28.57,$68.34,$201.99,https://storage.googleapis.com/images.pricecharting.com/172a65fd821b72367c178caa02542d27b3b61b29f34d808809aaac015eb9a49d/60.jpg
Oracle [Reverse Holo] #138,$34.93,$199.99,"$1,000.00",https://storage.googleapis.com/images.pricecharting.com/mvmzloajjdprrul5/60.jpg
Retro Energy #144,$6.38,$21.00,$62.19,https://storage.googleapis.com/images.pricecharting.com/2e1d0012ad438eb190f4eb6b884f4875e7431ba0e86f48fd595744c80f0a8f24/60.jpg
Diglett [Reverse Holo] #50,$48.00,$124.00,$172.95,https://storage.googleapis.com/images.pricecharting.com/c7a8d04bd981ebff4bce36eeafdd0c97a0eaa469ec207f653f7b5c7ef15a6303/60.jpg
Nidoran [Reverse Holo] #82,$32.59,$60.49,$325.00,https://storage.googleapis.com/images.pricecharting.com/26e89fc36c50aeaa9092df107c38d0e18aea45d76ffc6e2b290bc23c63649775/60.jpg
Weedle #115,$18.79,$26.73,$51.81,https://storage.googleapis.com/images.pricecharting.com/66b5f539ade1c18e58c909317e190d176b8da34ed1dc6a942cc0eb9d8dc5a1a2/60.jpg
Relic Hunter #120,$10.73,$29.40,$64.00,https://storage.googleapis.com/images.pricecharting.com/1455bc7c70d50dd0a761b8a4ec5f471055cca1a27f05de6d89136ca81f2d1d85/60.jpg
Natu [Reverse Holo] #80,$30.00,$82.06,$203.97,https://storage.googleapis.com/images.pricecharting.com/gbvogtdheqfhohb4/60.jpg
Slugma #98,$8.99,$35.00,$69.95,https://storage.googleapis.com/images.pricecharting.com/bc6dfc8fe90a8f9817653367fc93bb31551f8fc7af65c10163d176f76be946f1/60.jpg
Fast Ball #124,$8.40,$31.48,$75.01,https://storage.googleapis.com/images.pricecharting.com/89aecdf06494b2cbdf3fbb9f38e1f7a09b165f4281a43f27057a6ce6911cc796/60.jpg
Kakuna #70,$7.19,$39.99,$48.00,https://storage.googleapis.com/images.pricecharting.com/2875245abbcaf791b8c05560abf476840331604c537492dad9d8a4e586765b43/60.jpg
Nidoran #81,$19.99,$75.84,$360.00,https://storage.googleapis.com/images.pricecharting.com/73b6b6a63f629cd9f55426aa6c73bce28a5c16f2f1899b1782ab02a3c64742fa/60.jpg
Swinub [Reverse Holo] #108,$29.00,$66.63,$167.50,https://storage.googleapis.com/images.pricecharting.com/197dc48b35adb7327416324446135c821e97fd178a48db71bc2c9d55b66ede22/60.jpg
Magcargo [Reverse Holo] #17,$30.80,$64.90,$172.73,https://storage.googleapis.com/images.pricecharting.com/3fbca6cfd83229a5d628427067d75415e35c198a015ae6f24704009794050f83/60.jpg
Machop [Reverse Holo] #74,$26.18,$55.03,$214.50,https://storage.googleapis.com/images.pricecharting.com/997472e2c3de73874143e8d49e4d89d2f08535ec1ae172f0706d365d28fd821e/60.jpg
Miracle Sphere #130,$3.24,$20.00,$34.20,https://storage.googleapis.com/images.pricecharting.com/a92614c0ac57e4451d5fb7f4cb1f5d6a5348beefb819d700e3b00562272c4767/60.jpg
Miracle Sphere #131,$3.81,$10.50,$50.01,https://storage.googleapis.com/images.pricecharting.com/641766f90ba11a42351756d953005fb532c45f9b3f7e099acc2a6a8ab2b68b01/60.jpg
Dewgong [Reverse Holo] #7,$36.88,$67.09,$200.50,https://storage.googleapis.com/images.pricecharting.com/ff7c064b7c45e82a1afdf07f5f9319b4c675e9d368b8772bc527af64c355c89d/60.jpg
Golbat [Reverse Holo] #60,$64.46,$102.00,$223.74,https://storage.googleapis.com/images.pricecharting.com/djm3xlbyptmy6zwh/60.jpg
Ledyba #73,$15.89,$33.55,$52.25,https://storage.googleapis.com/images.pricecharting.com/831ad237e10cdc9cdcb983969371266bc822c3982f4fe2aaa0723967f8b6670f/60.jpg
Staryu [Reverse Holo] #103,$40.72,$69.99,$131.38,https://storage.googleapis.com/images.pricecharting.com/j24b6tkedq373rxe/60.jpg
Swinub [Reverse Holo] #107,$35.35,$85.00,$212.17,https://storage.googleapis.com/images.pricecharting.com/a28b1a9c8ddd8ed55ff1f60c65d8fc637e1fe19f64bd084562483971879e0ec8/60.jpg
Slugma #99,$21.52,$34.22,$50.00,https://storage.googleapis.com/images.pricecharting.com/da1f5e7d27fe6aeb0ae827d241ddce3e0d0a224147af7d673a7f7e55d3c9ee3b/60.jpg
Swinub #108,$16.12,$25.00,$54.11,https://storage.googleapis.com/images.pricecharting.com/1238875585cdf79a89c42b3ffd1326a7bbf9353cd43366fee05e5d27fdf6acc5/60.jpg
Mystery Plate [Reverse Holo] #135,$31.48,$58.35,$425.00,https://storage.googleapis.com/images.pricecharting.com/5a9d34a85832a8a7c2e7b8ca0beac6473b18a0403c80056bbbe2d38988694996/60.jpg
Starmie [Reverse Holo] #44,$29.55,$92.78,$187.12,https://storage.googleapis.com/images.pricecharting.com/9faf53607498e809854d4b4b516d8a286d412be656323e48d63654f248d993d6/60.jpg
Granbull [Reverse Holo] #61,$37.00,$80.50,$303.97,https://storage.googleapis.com/images.pricecharting.com/q2ssrp7o67lszjto/60.jpg
Hoothoot [Reverse Holo] #65,$31.65,$104.67,$445.00,https://storage.googleapis.com/images.pricecharting.com/7f8cef2d82a95c2996753448cb111e067bd904db207a30f817e6e95c438c3bb6/60.jpg
Ledyba [Reverse Holo] #73,$32.50,$55.25,$136.50,https://storage.googleapis.com/images.pricecharting.com/dypihjvlr27465j6/60.jpg
Venomoth [Reverse Holo] #111,$31.05,$55.86,$174.78,https://storage.googleapis.com/images.pricecharting.com/mpbykzjg3dapl7u2/60.jpg
Underground Lake [Reverse Holo] #141,$28.17,$55.58,,https://storage.googleapis.com/images.pricecharting.com/9719ef1b27fd8c0e1b4be8f1c042e7d7fd9577988335a791a613752c4bcf7a1f/60.jpg
Bounce Energy #142,$4.75,$15.00,$88.44,https://storage.googleapis.com/images.pricecharting.com/8c42cd4993a23e53535a9f623a66e1c29a4d30a4ae3935678318e4e046e06d53/60.jpg
Mantine [Reverse Holo] #77,$32.10,$36.74,$334.63,https://storage.googleapis.com/images.pricecharting.com/8a43da72a64c56b3346463eb258ad1db3a100a7e5963257e9c4a26affbafe185/60.jpg
Seel #95,$14.00,$18.12,$145.00,https://storage.googleapis.com/images.pricecharting.com/9e525784a457450657127c24ef770a0d4de99eac934637f6872f80e8852a8ee4/60.jpg
Slugma [Reverse Holo] #98,$31.11,$54.39,$143.50,https://storage.googleapis.com/images.pricecharting.com/c1498527e13cbc63f35ad5a1bc5c09a033c5e48ec420ace73095e3deffdc2d6b/60.jpg
Mystery Plate #134,$5.00,$10.48,$94.84,https://storage.googleapis.com/images.pricecharting.com/d2648c8b4f702d028a1e03936523532a3db8aea9df0552e9cb28f43d35deac0e/60.jpg
Delibird [Reverse Holo] #49,$39.13,$59.27,$351.00,https://storage.googleapis.com/images.pricecharting.com/3213c08db3bad56300bee38d1dde9a85389c04868021687fb58525d6504d3195/60.jpg
Sandslash [Reverse Holo] #93,$40.51,$75.00,$177.50,https://storage.googleapis.com/images.pricecharting.com/33d7ac0a5959191b6636dfe5f2cddd20d8c2bf39d0ff9d8c19cc37d933733d48/60.jpg
Yanma #116,$6.99,$32.50,$40.91,https://storage.googleapis.com/images.pricecharting.com/72359c2b15002461646e0494c1f7f0007ca79bc9ff2a09370df6973a4a214692/60.jpg
Dunsparce [Reverse Holo] #53,$62.58,$74.06,$140.26,https://storage.googleapis.com/images.pricecharting.com/dad6f25554ce6902fdab6ec19a731247312c765a2fc6c517bc666b0c3a90cf6e/60.jpg
Venonat [Reverse Holo] #112,$29.95,$60.26,$189.99,https://storage.googleapis.com/images.pricecharting.com/g3jpvct3edzmrlyz/60.jpg
Ledyba #72,$13.38,$31.00,$122.27,https://storage.googleapis.com/images.pricecharting.com/9cf738d4145959a6a9892c8436fac2e300603a071d1072d4f2710c0f3ad7fa6b/60.jpg
Stantler [Reverse Holo] #102,$25.00,$44.00,$340.00,https://storage.googleapis.com/images.pricecharting.com/7b71babccace91b75cf240f2519969261434c19203d3b7c38907afc03d1ff44e/60.jpg
Sunflora [Reverse Holo] #105,$37.75,$77.89,$166.19,https://storage.googleapis.com/images.pricecharting.com/i57yh466bfzdqwh4/60.jpg
Sunkern #106,$7.08,$20.74,$57.42,https://storage.googleapis.com/images.pricecharting.com/101737477cb6f464b468387032939584a9ba8cfdeab56fcd667337ffaa19dbcd/60.jpg
Mirage Stadium #132,$6.99,$48.67,$170.50,https://storage.googleapis.com/images.pricecharting.com/da6bc9b4ff0b8002dde51d5061747934bb61556ccd66b4102680f5df0ba89ac6/60.jpg
Underground Expedition [Reverse Holo] #140,$17.99,$65.89,$425.00,https://storage.googleapis.com/images.pricecharting.com/corr4tyz3wtfwrwowdqs/60.jpg
Pineco [Reverse Holo] #86,$19.12,$44.99,$272.33,https://storage.googleapis.com/images.pricecharting.com/78e80d5cd80eb2cfe5e182d7b7a488baf86ab945f18e0950e7a2dfb2e01b3ed1/60.jpg
Rattata [Reverse Holo] #90,$27.77,$67.95,$303.99,https://storage.googleapis.com/images.pricecharting.com/03410edb34a28596d02b944b65ae09e00a5034aadf9d9477e19cd956ccee90ae/60.jpg
Slugma [Reverse Holo] #99,$35.00,$62.63,$318.80,https://storage.googleapis.com/images.pricecharting.com/4af0b6e7c1ac99afdca13f07e01df0e93e0b49bc4b84c84cd8676bd0a3a44df1/60.jpg
Yanma [Reverse Holo] #116,$30.00,$64.95,$535.00,https://storage.googleapis.com/images.pricecharting.com/62c6429791b5f84aba0eefbcaf2717e5c64dd8687f3b037ac60011cdd90639d6/60.jpg
Star Piece #139,$7.99,$23.57,$39.72,https://storage.googleapis.com/images.pricecharting.com/ad0080f37558c44ada905306ea1faec7f5b017c52de9bbc48a92eda815aa85f9/60.jpg
Magnemite [Reverse Holo] #76,$26.72,$53.70,$96.28,https://storage.googleapis.com/images.pricecharting.com/d7901c5390bb5543fe86d31e8494816da2685c316f65ddbc2aa630c64a667875/60.jpg
Pineco #85,$7.66,$44.00,$83.44,https://storage.googleapis.com/images.pricecharting.com/d94a1d49f5c7c4d1e8b802de9197029d3de31a91be296b67c5a801c4f9c0bad9/60.jpg
Apricorn Maker #121,$8.15,$14.83,$37.82,https://storage.googleapis.com/images.pricecharting.com/1678ad58a46e8cfba1a6ca78e8a7e452922b5b02edfc3bff3050cc27a5c8ce0e/60.jpg
Cyclone Energy #143,$5.29,$13.00,$51.88,https://storage.googleapis.com/images.pricecharting.com/ba6b1b6233e86b952ec88ace14eca6a4ad9b674d209bf7c739ab4f696e56624d/60.jpg
Nidoran [Reverse Holo] #81,$28.50,$69.95,$285.90,https://storage.googleapis.com/images.pricecharting.com/cd7dc4c010ca335d154b10567169ba45f553104be08db3f146ab3242bfde94d7/60.jpg
Snubbull [Reverse Holo] #101,$25.00,$53.10,$795.49,https://storage.googleapis.com/images.pricecharting.com/e5da31c1ec65c177cb7db9b385cd691ab4a73b47acf7b3f8ea6972995921eeb5/60.jpg
Apricorn Maker [Reverse Holo] #121,$25.40,$54.79,$220.00,https://storage.googleapis.com/images.pricecharting.com/7c40c52bdc79463ac06796dd6f02b6ce749b59d38e6e001981ddfdfc03b1c8cc/60.jpg
Underground Lake #141,$4.99,$20.39,$41.00,https://storage.googleapis.com/images.pricecharting.com/ca8a0a6f0d94df352ae96d597acc4bce4ffd8efb926be5d1da87184ef953a2e7/60.jpg
Bounce Energy [Reverse Holo] #142,$30.42,$34.02,$931.93,https://storage.googleapis.com/images.pricecharting.com/210f9c2e4fdf50f39d4da12e5b2436afbe179ec46e59f43dc0a572b5186620c1/60.jpg
Nidorina [Reverse Holo] #83,$32.94,$66.60,$287.93,https://storage.googleapis.com/images.pricecharting.com/47803624d821a3044a893132a81554bcf3b2f9adcb14e368aee207b9ee85f803/60.jpg
Pineco #86,$8.29,$31.69,$33.62,https://storage.googleapis.com/images.pricecharting.com/747423a8449b213585905af9dc692eb82452cbbb34c335a15dd6975e17debdbb/60.jpg
Poliwag [Reverse Holo] #87,$51.00,$75.09,"$1,595.13",https://storage.googleapis.com/images.pricecharting.com/9c9fd89e3bd5d875644d45e8dc884b7d5f0e28c871f5633cdbcce8653ab15964/60.jpg
Raticate [Reverse Holo] #89,$41.79,$75.00,$324.86,https://storage.googleapis.com/images.pricecharting.com/4a3ee871f2bfa9763cc5861bc524b567b824187da8eb698ef283fbba95b6d68a/60.jpg
Fisherman [Reverse Holo] #125,$47.63,$73.28,$585.00,https://storage.googleapis.com/images.pricecharting.com/jh5dcxq4vddytcrz/60.jpg
Friend Ball #126,$14.99,$23.00,$129.70,https://storage.googleapis.com/images.pricecharting.com/571ffc541e517aeca8751437ce27ab34c355c400b850b81e199d9b15fe52f60a/60.jpg
Buried Fossil [Reverse Holo] #47,$32.95,$115.00,$193.27,https://storage.googleapis.com/images.pricecharting.com/f93ec0f845138246fd6c894516b92cc195dd933c170475dcc4df0acc433c7b21/60.jpg
Forretress [Reverse Holo] #56,$20.50,$51.54,$127.32,https://storage.googleapis.com/images.pricecharting.com/72393cb7d67b31226cfc5e61ba45ef18dc901a7d1d261235318861129f43744e/60.jpg
Weedle [Reverse Holo] #115,$51.48,$67.33,$152.52,https://storage.googleapis.com/images.pricecharting.com/1a2c73f74415b7fc3d56a65d8d78a4b34d4f974c798d0f45bf4c6e24a6928313/60.jpg
Crystal Shard #122,$3.99,$16.57,$28.00,https://storage.googleapis.com/images.pricecharting.com/979abc465944b387e2d15edfa8cc24197ce43cf58be029428630d0eee5cde876/60.jpg
Mystery Zone [Reverse Holo] #137,$19.43,$36.14,$627.95,https://storage.googleapis.com/images.pricecharting.com/0c93e08d97d0c596a8bc64f6db46778e9b126c6ae3e14518e6286b2d9b9a57ad/60.jpg
Staryu #103,$18.52,$21.71,$135.93,https://storage.googleapis.com/images.pricecharting.com/2fd630a1294280281da409bbe91f4cc8768ee4993d10ae1abac76e474ee8976b/60.jpg
Ancient Ruins #119,$5.68,$22.44,$94.96,https://storage.googleapis.com/images.pricecharting.com/18482b2b741455a773f6e5a837325a44d5f3290eed5478a4807274e8b87231f2/60.jpg
Ancient Ruins [Reverse Holo] #119,$24.99,$50.00,$191.25,https://storage.googleapis.com/images.pricecharting.com/7b4c711b66683c3090312737b9755f10766a6ec3eaeaabfda272df971d81bbf0/60.jpg
Hyper Potion [Reverse Holo] #127,$15.00,$32.05,$54.92,https://storage.googleapis.com/images.pricecharting.com/f92f0a907a3341ad45643f190681f3ec8c8a38312e81fe07cd85ec745d53d796/60.jpg
Retro Energy [Reverse Holo] #144,$13.55,$51.05,$202.79,https://storage.googleapis.com/images.pricecharting.com/f8370bf6152f897f2e6acc777f1920967fd6483483072da0059ccf75ffbbb957/60.jpg
Forretress [Reverse Holo] #9,$21.69,$53.99,$131.39,https://storage.googleapis.com/images.pricecharting.com/c7790cce27f081e4a7c6f408a8fa4aff63091ae6e784c9b3cee90da4aff4ed94/60.jpg
Igglybuff [Reverse Holo] #67,$51.74,$99.99,$143.05,https://storage.googleapis.com/images.pricecharting.com/08083f58f926d7347c9daaa089827e83be2f80b1ce38a4a6731346bb798e64fd/60.jpg
Pineco [Reverse Holo] #85,$29.00,$34.69,$185.00,https://storage.googleapis.com/images.pricecharting.com/7dcba2fab4c40aa0f990ec1e2f5abc3af7d49b3dd7aa854a1d5118c1ac2de5f4/60.jpg
Crystal Shard [Reverse Holo] #122,$14.04,$31.39,$54.20,https://storage.googleapis.com/images.pricecharting.com/e681c3f3690b05ad6c9edb1456525bd41638848942af3eb4bb4f24e15a5f54a0/60.jpg
Mystery Plate #133,$4.97,$22.09,$65.50,https://storage.googleapis.com/images.pricecharting.com/abfed4ff37cbb7893a31b9187acfcf1089245cf7fb698dc8de5b7dd39b96e480/60.jpg
Kakuna [Reverse Holo] #70,$32.02,$56.67,$149.14,https://storage.googleapis.com/images.pricecharting.com/2yrwi4mkf4intj6x/60.jpg
Sunkern [Reverse Holo] #106,$20.00,$52.86,$185.00,https://storage.googleapis.com/images.pricecharting.com/2c1626060a93cbb6b870a59cb024ce9ba617d96044714ce8151da5af244ec221/60.jpg
Voltorb [Reverse Holo] #113,$31.06,$67.16,$166.14,https://storage.googleapis.com/images.pricecharting.com/9aa6edf40f55f47df1cfbbb1fd1371f24eb6a727fbad9c5d172a29cb536a9fb2/60.jpg
Zubat [Reverse Holo] #117,$45.06,$50.00,$314.00,https://storage.googleapis.com/images.pricecharting.com/tidgsmif5dpretgg/60.jpg
Relic Hunter [Reverse Holo] #120,$42.08,$93.31,$201.50,https://storage.googleapis.com/images.pricecharting.com/dnulffm3lofmyaik/60.jpg
Friend Ball [Reverse Holo] #126,$25.95,$37.31,$129.82,https://storage.googleapis.com/images.pricecharting.com/139133227c9e285a955bb91dfbb4a47e89ea7644d99bfac8b092976ed85f7f71/60.jpg
Hyper Potion #127,$4.55,$24.99,$35.19,https://storage.googleapis.com/images.pricecharting.com/b0da9844ed18043d2c7f25061b3506a9b17ee1effb01ddb314ac6d80bd2a5256/60.jpg
Miracle Sphere [Reverse Holo] #129,$20.82,$47.99,$245.00,https://storage.googleapis.com/images.pricecharting.com/adf22fb63c12cb05eb250498132380ff4eee4d3dc18010e36ee54335ebf4583c/60.jpg
Miracle Sphere [Reverse Holo] #130,$23.98,$38.00,$425.00,https://storage.googleapis.com/images.pricecharting.com/f3673b0eee2638092bd55e187570b8c6b41d6613754c49d201655c193cec3e20/60.jpg
Mirage Stadium [Reverse Holo] #132,$21.50,$48.48,$163.44,https://storage.googleapis.com/images.pricecharting.com/625c8b5ff94cfa014370d5aa53e3a18f6f1be517d2bc153fa28bb1b589996b8d/60.jpg
Mystery Plate [Reverse Holo] #133,$27.38,$56.99,,https://storage.googleapis.com/images.pricecharting.com/6npyantfqya5rcbl/60.jpg
Mystery Plate [Reverse Holo] #134,$19.00,$22.94,$185.50,https://storage.googleapis.com/images.pricecharting.com/15a3d7e8561b96aa68da3c525e5c16d80fb4c04a58047e5f7cc75d09efd884bb/60.jpg
Mystery Plate #135,$5.68,$25.00,$95.99,https://storage.googleapis.com/images.pricecharting.com/60a519d0584397ee080d150825bcc9af8e9759dd66b75c94e7bcd7f863def2d3/60.jpg
Mystery Plate [Reverse Holo] #136,$20.56,$68.15,$285.54,https://storage.googleapis.com/images.pricecharting.com/5znilsrah37pbm4v/60.jpg
Mystery Zone #137,$8.50,$30.00,$76.78,https://storage.googleapis.com/images.pricecharting.com/cf40ea4e538856713f0793b5d694eede807612282bfe36109bc19cd92d0a5e54/60.jpg
Piloswine [Reverse Holo] #43,$24.60,$69.77,$72.55,https://storage.googleapis.com/images.pricecharting.com/6930847f2e6e3b2855d14cc07eb558315aeda57338b75564cab222efb00dcc7f/60.jpg
Girafarig [Reverse Holo] #58,$27.80,$52.00,$881.26,https://storage.googleapis.com/images.pricecharting.com/a6l3a4axubbrn4de/60.jpg
Gligar [Reverse Holo] #59,$38.82,$64.99,$349.95,https://storage.googleapis.com/images.pricecharting.com/6fba636d81079a51b9951062b95e577be4dd10b77723967076a58a3c0fbf61de/60.jpg
Desert Shaman [Reverse Holo] #123,$30.00,$45.00,$125.85,https://storage.googleapis.com/images.pricecharting.com/ed8c4e48a51e62f32a0adfdfa925fdd857b779f8e9cbbf16129d64d7fcf8f678/60.jpg
Fast Ball [Reverse Holo] #124,$25.00,$30.00,$58.00,https://storage.googleapis.com/images.pricecharting.com/im5dqdkkyqz7s53c/60.jpg
Lure Ball #128,$6.40,$12.60,$45.00,https://storage.googleapis.com/images.pricecharting.com/0dcc793251ea8abd0c94a553b2b49646840ec5b57d4bea004a09eb297a2ad6ab/60.jpg
Lure Ball [Reverse Holo] #128,$19.99,$23.00,$499.99,https://storage.googleapis.com/images.pricecharting.com/36fc5ce722a512aeafb58364bc3a324b9241321fb6681e850788f4d6a42a7a6e/60.jpg
Mystery Plate #136,$5.56,$16.92,$91.87,https://storage.googleapis.com/images.pricecharting.com/eaef120dc613b05cf7d37e8733d82e8d0993b50a9c308cdb7c76a39a9cf0d0fd/60.jpg
Star Piece [Reverse Holo] #139,$18.99,$50.00,$150.00,https://storage.googleapis.com/images.pricecharting.com/50ddb57def7a2a142b42788dc57389d1d65bf0cc07e44520450f3b8479783934/60.jpg
Cyclone Energy [Reverse Holo] #143,$25.44,$26.00,$810.27,https://storage.googleapis.com/images.pricecharting.com/904bf8a67f373ff1ef305b974fd2b6c900c64cbe8c72186c0abea35dc533a08b/60.jpg
Ledyba [Reverse Holo] #72,$27.31,$52.96,$214.99,https://storage.googleapis.com/images.pricecharting.com/12056a40cf5424d2e3c6372edc0fb9c4c687a55a41987216a9e6d88a9010d345/60.jpg
Miracle Sphere [Reverse Holo] #131,$19.99,$37.00,$400.00,https://storage.googleapis.com/images.pricecharting.com/76b5b2e6725dfc60a02bfb374f96f18b5d1f0a13c34cb4ec4e271c90451fc0cc/60.jpg
